id,Plot_Name,Latitude,Longitude,Seed,30Mar_CIgr,30Mar_Cire,30Mar_EVI2,30Mar_NDRE,30Mar_NDVI,Maize_high(m),CHM_mean,CHM_max,CHM_SoilSubtract,30Mar_Cire_CHM,30Mar_Cire_CHM_SS,N,P,K,pH,SoilTemp,SoilHumi,EC,Water feed Per Area (m3/dunam),Uv radiation,Evapotranspiration,Daily rain,Rain rate,Humidity,Wind speed,Temperature
1,P1_1,15.276411,100.173847,7,1.750783131,0.40729608,1.093936217,0.164266481,0.554238335,1.38,0.730761478,1.643753052,-0.209904224,0.297636285,-0.085493167,0,1,2,7,40,16.8,11,1.96,4.4,0.2,0,0,74,9,31.2
2,P1_2,15.276544,100.174351,8.4,1.533238964,0.346926625,1.017807184,0.144438157,0.52609856,1.38,0.769195454,1.161277294,-0.179769822,0.266854383,-0.062366938,1,1,3,6.4,38.9,19.4,15,1.96,4.5,0.66,0,0,74,6,31.2
3,P1_3,15.276641,100.174642,14.2,2.494414037,0.627627937,1.402941493,0.236739823,0.681932523,1.72,1.212328045,1.84703207,0.212328045,0.76089095,0.133263013,1,1,3,6.6,37,25,15,1.96,4.6,0.66,0,0,73,11,31.1
4,P1_4,15.276776,100.175078,5.4,1.308830753,0.280929353,0.858780546,0.120519026,0.457965189,1.22,0.772064718,1.343412399,-0.147776002,0.216895642,-0.041514617,2,3,6,6.4,38.9,6.6,34,1.96,4.9,0.66,0,0,73,8,31.2
5,P1_5,15.277026,100.176013,11.3,2.456665465,0.583333631,1.382992312,0.223892133,0.673846852,1.57,0.895609395,1.194557667,-0.104390605,0.52243908,-0.06089455,0,0,1,6.4,39,16.9,7,1.96,5.3,0.66,0,0,73,8,31.5
6,P1_6,15.277291,100.175888,9.4,2.3887447,0.577440871,1.350085005,0.221494788,0.662050296,1.73,1.279156371,1.507153988,0.279509416,0.738637169,0.161400161,0,0,0,6.6,38,24,0,1.96,5.3,0.66,0,0,73,8,31.5
7,P1_7,15.277186,100.175511,10,2.469642561,0.597052628,1.403559345,0.226792917,0.681563353,1.35,0.724891117,1.407785535,-0.275108883,0.432798146,-0.164254482,0,1,2,6.6,39.5,19.8,10,1.96,5.3,0.66,0,0,73,8,31.5
8,P1_8,15.277062,100.175033,7.4,1.449838223,0.331218272,0.883134886,0.136874156,0.466104792,1.38,1.497100392,1.741982341,0.595790349,0.495867005,0.19733665,0,1,2,6.5,39.6,19.8,12,1.96,5.5,0.66,0,0,70,3,31.8
9,P1_9,15.276899,100.174489,9.2,1.724352504,0.405936006,1.105533778,0.164825206,0.563541348,1.13,0.959738132,1.384319782,-0.011428995,0.389592264,-0.00463944,2,3,7,6.4,39.2,15.9,37,1.96,5.8,0.66,0,0,70,9,32.1
10,P1_10,15.276737,100.173876,7.2,1.26956944,0.279248489,0.832143631,0.117538295,0.435642999,1.28,0.409568197,0.841326356,-0.412983626,0.1143713,-0.115325053,0,0,1,6.3,40,23.8,8,1.96,6,0.66,0,0,69,9,32
11,P1_11,15.276985,100.173782,6.8,1.170422724,0.263528784,0.790252959,0.113159889,0.421930826,1.2,1.06968521,1.587643623,0.223320075,0.281892843,0.058851268,0,0,0,6.2,39.3,20.7,0,1.96,6.3,0.66,0,0,71,3,31.9
12,P1_12,15.277154,100.174377,7.7,1.908706404,0.45551059,1.114872481,0.18080867,0.569345179,1.24,0.665807693,1.713521719,-0.320748476,0.303282455,-0.146104328,0,0,1,6,40,24,7,1.96,6.7,0.66,0,0,69,6,32.3
13,P1_13,15.277302,100.174847,7.3,1.579409029,0.382057375,0.947838638,0.155190713,0.49308148,1.42,0.750021444,1.474805236,-0.158920461,0.286551224,-0.060716734,0,0,0,6.4,39,17.5,0,1.96,6.9,0.66,0,0,69,6,32.4
14,P1_14,15.277459,100.175414,6,1.57012387,0.367402811,0.944708981,0.151173357,0.496769688,1.45,0.89207235,1.367785096,-0.053375692,0.327749889,-0.019610379,0,0,0,6.3,38.7,18.6,0,1.96,7.1,0.66,0,0,70,3,32.6
15,P1_15,15.277572,100.175877,8,1.718373676,0.416961178,1.074735243,0.17098577,0.555236421,1.42,0.690264496,1.255330682,-0.307657288,0.287813497,-0.128281145,0,1,2,6.4,38.1,26.4,10,1.96,7,0.66,0,0,68,3,32.9
16,P2_1,15.275366,100.17408,4.6,1.247209833,0.298279771,0.804010246,0.126073522,0.42981332,1.3,0.386401116,1.05405128,-0.481821379,0.115255636,-0.143717571,0,0,0,6.5,38.4,10.3,0,7.51,7.4,1.27,0,0,67,0,33.2
17,P2_2,15.275461,100.17449,8,1.569866706,0.369903899,0.985583379,0.15234528,0.513432437,1.5,0.387040414,0.822622538,-0.552703176,0.143167758,-0.20444706,0,1,2,6.7,40.4,15.8,10,7.51,7.6,1.27,0,0,67,0,33.6
18,P2_3,15.275613,100.175132,8.3,2.07254082,0.4960331,1.26892402,0.195586499,0.628791518,1.13,0.735792894,1.431098461,-0.259030383,0.36497763,-0.128487644,0,0,0,6.6,41,12,0,7.51,7.8,1.27,0,0,66,3,34
19,P2_4,15.275701,100.17552,7.4,2.501079034,0.576869478,1.432324851,0.219789939,0.691087161,2.08,1.03962021,1.256759644,0.03962021,0.599725168,0.02285569,1,2,4,6.5,41,17.5,24,7.51,8,1.27,0,0,63,0,34.1
20,P2_5,15.275814,100.176003,6.2,1.934454202,0.424025197,1.154113952,0.17090687,0.584512063,1.34,1.011997534,1.672480822,0.017085154,0.429112454,0.007244536,0,0,0,6.6,41,13.5,0,7.51,8.1,1.27,0,0,65,11,34.2
21,P2_6,15.276194,100.176257,8.9,1.72076118,0.39125323,1.14634248,0.162582352,0.587123662,1.31,0.419449615,1.034299135,-0.580550385,0.164111017,-0.227142213,0,0,0,6.7,41.7,14.3,0,7.51,8.3,1.27,0,0,64,8,34.4
22,P2_7,15.276066,100.175703,3.6,1.326800835,0.291422073,0.860907143,0.124865706,0.460751699,2,0.395686826,0.739942908,-0.536408755,0.115311875,-0.156321351,0,0,0,6.5,42,12.4,0,7.51,7.9,1.27,0,0,64,6,34.6
23,P2_8,15.275964,100.175286,3.4,1.271937547,0.27530938,0.821676152,0.119086948,0.445138334,0.92,0.295166873,0.692469597,-0.646076493,0.081262209,-0.177870919,0,0,0,6.5,41.7,13.6,0,7.51,7.9,1.27,0,0,62,6,34.7
24,P2_9,15.275786,100.174532,4,1.05765554,0.225416515,0.683671833,0.097098977,0.368635965,1.1,0.376387146,0.805958867,-0.39598334,0.084843879,-0.089261185,0,0,0,6.6,42,15,0,7.51,8.5,1.27,0,0,63,1,34.7
25,P2_10,15.275667,100.174003,5,1.559895131,0.369569067,1.013604982,0.153499658,0.527343385,1.85,0.549971357,0.907799244,-0.416114803,0.203252401,-0.153783159,0,0,0,6.7,41,13,0,7.51,8.1,1.27,0,0,62,6,34.7
26,P2_11,15.276015,100.174007,10.1,1.431912694,0.373410147,0.891670877,0.153888326,0.473765645,1.56,0.3976425,1.238884926,-0.538489217,0.148483744,-0.201077338,0,0,0,6.6,38,15,0,7.51,8.2,1.27,0,0,62,8,34.8
27,P2_12,15.276095,100.174372,1.4,0.9805135,0.221211633,0.633271839,0.094083996,0.342049609,1.26,0.415619278,0.808853149,-0.293754591,0.091939819,-0.064981933,0,0,0,6.6,40,13.6,0,7.51,8.3,1.27,0,0,63,9,34.9
28,P2_13,15.276266,100.175153,4.4,1.119262817,0.252212124,0.734840902,0.107840901,0.39554734,1.01,0.360715378,0.912376404,-0.457150454,0.090976792,-0.115298887,0,0,0,6.8,39.2,14.8,0,7.51,8.2,1.98,0,0,61,0,35.1
29,P2_14,15.276356,100.175471,8.6,1.450121527,0.341916878,0.913876415,0.140159959,0.472935094,0.94,0.294034933,0.553988457,-0.567841593,0.100535506,-0.194154625,0,0,0,6.7,39.6,14,0,7.51,5.4,1.98,0,0,61,3,35.2
30,P2_15,15.276479,100.176095,12.1,2.389003504,0.598231939,1.387269141,0.227542732,0.675252144,2.13,0.887740799,1.524407744,-0.10909186,0.5310749,-0.065262235,0,0,0,6.5,40.8,14,0,7.51,4.8,1.98,0,0,59,16,35.3
31,P3_1,15.273959,100.174284,13.6,3.017293038,0.719451935,1.563321208,0.26259702,0.737541287,1.99,0.963998662,1.37236619,-0.036001338,0.693550703,-0.025901232,2,3,7,6.2,39.5,27,38,9.4,8.5,1.98,0,0,60,1,35.1
32,P3_2,15.274018,100.174484,15.5,3.713489566,0.968249315,1.677878354,0.324388672,0.775479882,2,1.494454952,2.61429286,0.494454952,1.447004984,0.478755669,0,1,2,6.6,41.4,12.4,13,9.4,8.5,1.98,0,0,60,1,35.1
33,P3_3,15.274079,100.174876,10.1,1.844130279,0.444552186,1.170730677,0.178870955,0.593507035,2.19,0.921658815,2.166646004,-0.073176447,0.409725441,-0.03253075,9,13,27,6.3,39.5,22,137,9.4,8.6,1.98,0,0,60,4,35.2
34,P3_4,15.27422,100.175452,9,2.933180876,0.741662569,1.531164539,0.266811952,0.726884075,1.61,1.900569528,2.653552771,0.900569528,1.409581279,0.66791871,6,8,17,6.65,41,23,90,9.4,8.6,1.98,0,0,59,3,35.5
35,P3_5,15.27436,100.175929,12,2.833405996,0.744213936,1.487976814,0.267902409,0.711837345,1.58,1.46424224,1.879878759,0.46424224,1.089709481,0.345495545,12,17,35,6.5,41,25,181,9.4,8.5,1.98,0,0,59,6,35.7
36,P3_6,15.274955,100.176149,4,1.782893713,0.426355966,1.173751583,0.174773937,0.597919851,1.23,0.728057531,1.073555946,-0.271555022,0.310411672,-0.115779104,2,4,8,6.38,39.6,23,46,9.4,4.8,1.98,0,0,57,1,35.9
37,P3_7,15.274825,100.175648,5,1.969671913,0.459556009,1.162479032,0.184186182,0.591046128,1.76,0.900899647,1.28324604,-0.098391636,0.414013846,-0.045216468,15,21,46,6.3,40,21,262,9.4,7,1.98,0,0,58,1,36.1
38,P3_8,15.274714,100.175184,5.1,1.509163828,0.3343022,0.956792461,0.142476923,0.511398797,1.83,1.081879868,2.37355876,0.081879868,0.36167482,0.02737262,1,1,3,6.7,40,25.8,16,9.4,7.2,1.98,0,0,56,12,36.1
39,P3_9,15.274601,100.174712,5.3,1.680016534,0.387461794,1.02949788,0.16082488,0.539481536,2,0.93881762,2.555868149,-0.06118238,0.363755959,-0.023705835,3,5,10,6.7,38,25.3,57,9.4,8.4,1.98,0,0,55,6,36
40,P3_10,15.274493,100.174205,5.3,1.354733733,0.311632839,0.814513207,0.132161191,0.442064116,1.62,0.575859845,1.288444996,-0.358740395,0.179456838,-0.111795288,1,1,2,6.4,40,26.5,15,9.4,6.8,1.98,0,0,53,6,36.1
41,P3_11,15.274953,100.174137,2.2,1.107352468,0.237107757,0.619568013,0.103762685,0.349876503,1.07,0.619065136,0.970381975,-0.256188601,0.146785146,-0.060744305,2,2,5,6.5,39,26.5,30,9.4,8.1,2.67,0,0,55,0,36.2
42,P3_12,15.275025,100.174424,4.3,1.462364073,0.330125579,0.875699421,0.139643806,0.471375789,1.1,0.701177109,1.428997517,-0.266673094,0.231476499,-0.08803561,1,2,4,6.2,39,25,23,9.4,7,2.67,0,0,55,1,36.6
43,P3_13,15.275188,100.175118,4.2,1.969679372,0.448639007,1.221155973,0.180843945,0.613354306,2.3,1.01891707,1.26988101,0.019266842,0.457125943,0.008643857,27,38,77,6.5,38,21,389,9.4,8.1,2.67,0,0,54,1,37
44,P3_14,15.275342,100.175762,3.3,1.846432344,0.40444151,1.19099647,0.167145166,0.604566026,1.86,0.540465719,1.155274868,-0.459534281,0.218586771,-0.185854738,0,1,2,6.3,38.4,24.5,14,9.4,8.2,2.67,0,0,53,1,37.1
45,P3_15,15.275495,100.176401,9.6,2.485243884,0.607080962,1.364289759,0.227469838,0.663025936,1.87,1.574159456,2.270862818,0.577531506,0.955642237,0.350608382,1,1,3,6.6,38,24.6,19,9.4,7.8,2.67,0,0,51,3,36.9
