Seed,Cigr_CD,Cire_CD,EVI2_CD,NDRE_CD,NDVI_CD,Cigr_CV,Cire_CV,EVI2_CV,NDRE_CV,NDVI_CV,CHM,Maize_high,N,P,K,pH,SoilTemp,SoilHumi,EC,Water feed Per Area (m3/dunam),Uv radiation,Evapotranspiration,Daily rain,Rain rate,Humidity,Wind speed,Temperature
7.29,1.60867884,0.420673826,1.000307862,0.170101189,0.51962637,0.955372209,0.249832392,0.594069063,0.101020754,0.308598945,0.593886228,2,3,5,10,6.7,38,25.3,57,9.4,8.4,1.98,0,0,55,6,36
11.05,2.38167484,0.66353969,1.320603403,0.245886781,0.65195676,3.852528534,1.073322666,2.136169978,0.397739366,1.054586453,1.61757116,0.94,0,0,0,6.7,39.6,14,0,7.51,5.4,1.98,0,0,61,3,35.2
6.3,1.456596584,0.359851466,0.878437671,0.150215757,0.470997212,0.440237038,0.108760343,0.265496159,0.045400724,0.142352673,0.302236764,1.42,0,1,2,6.4,38.1,26.4,10,1.96,7,0.66,0,0,68,3,32.9
8.5,1.994121898,0.49630987,1.138415961,0.194519235,0.575944665,1.439478248,0.358266595,0.821777754,0.140415793,0.415751824,0.72186071,2.3,27,38,77,6.5,38,21,389,9.4,8.1,2.67,0,0,54,1,37
10.1,1.438698175,0.368643819,0.889822274,0.152263877,0.472945496,0.504922087,0.129378357,0.312289907,0.053438168,0.165983826,0.35095762,1.38,0,1,2,6.5,39.6,19.8,12,1.96,5.5,0.66,0,0,70,3,31.8
10.49,2.282765165,0.630934289,1.244712083,0.234448977,0.618701988,2.614359329,0.72258372,1.425518794,0.268505004,0.708574557,1.145259867,1.31,0,0,0,6.7,41.7,14.3,0,7.51,8.3,1.27,0,0,64,8,34.4
10.87,2.60249289,0.647652598,1.463313789,0.242088772,0.701886836,2.806847309,0.698507942,1.578216943,0.261098204,0.757000792,1.078522566,2,3,5,10,6.7,38,25.3,57,9.4,8.4,1.98,0,0,55,6,36
6.94,1.701236303,0.399555153,1.044843406,0.162953219,0.53787568,0.978388898,0.229786024,0.600894295,0.093715153,0.309334802,0.575104644,2.08,1,2,4,6.5,41,17.5,24,7.51,8,1.27,0,0,63,0,34.1
4.39,1.169395599,0.259147804,0.783795743,0.111717851,0.421260966,0.773648017,0.171446844,0.518543103,0.073910227,0.278697569,0.661579382,0.92,0,0,0,6.5,41.7,13.6,0,7.51,7.9,1.27,0,0,62,6,34.7
7.01,1.762177239,0.403451472,1.075685128,0.164354458,0.5529403,1.419738056,0.325049828,0.866650119,0.132415897,0.445488892,0.805672678,1.2,0,0,0,6.2,39.3,20.7,0,1.96,6.3,0.66,0,0,71,3,31.9
5,1.594091036,0.374652553,1.031584822,0.155455484,0.536080789,0.933184625,0.219322482,0.60389217,0.091004004,0.313822949,0.585402341,1.2,0,0,0,6.2,39.3,20.7,0,1.96,6.3,0.66,0,0,71,3,31.9
7.04,1.793251678,0.409541426,1.058053649,0.165020499,0.539501721,1.399955383,0.319720724,0.826001124,0.128828172,0.421178103,0.780679812,1.1,0,0,0,6.6,42,15,0,7.51,8.5,1.27,0,0,63,1,34.7
8.25,1.892577713,0.475313334,1.184188898,0.189480905,0.597132252,0.850952068,0.213713213,0.532442068,0.085195534,0.268486161,0.449625958,1.23,2,4,8,6.38,39.6,23,46,9.4,4.8,1.98,0,0,57,1,35.9
7.06,1.788948651,0.407867961,1.055245906,0.165386429,0.54301763,0.905387387,0.206422083,0.534060233,0.083702116,0.274821367,0.506100265,1.62,1,1,2,6.4,40,26.5,15,9.4,6.8,1.98,0,0,53,6,36.1
6.8,1.592023299,0.386794943,1.010991091,0.160200138,0.528757297,0.998533675,0.242601836,0.634104193,0.100479203,0.331642111,0.627210466,1.1,0,0,0,6.6,42,15,0,7.51,8.5,1.27,0,0,63,1,34.7
5.72,1.439673382,0.328043888,0.957535357,0.138447997,0.503446693,0.7082312,0.161377517,0.471048797,0.068107942,0.247664963,0.491938803,1.72,1,1,3,6.6,37,25,15,1.96,4.6,0.66,0,0,73,11,31.1
7,1.376635492,0.334350362,0.888131304,0.140034457,0.469855608,0.661550455,0.160674075,0.426796833,0.067294399,0.225791935,0.480556007,2,0,0,0,6.5,42,12.4,0,7.51,7.9,1.27,0,0,64,6,34.6
5.16,1.346637667,0.302636512,0.861569519,0.127107575,0.453854047,0.53993632,0.121342547,0.345447545,0.050963966,0.181973436,0.400951446,1.38,1,1,3,6.4,38.9,19.4,15,1.96,4.5,0.66,0,0,74,6,31.2
0.98,0.477740767,0.096300619,0.31414178,0.042990673,0.177704377,0.12912174,0.026027721,0.084904902,0.011619336,0.048029182,0.27027574,1.1,0,0,0,6.6,42,15,0,7.51,8.5,1.27,0,0,63,1,34.7
1.83,0.656429379,0.136091557,0.483401843,0.060098729,0.26488667,0.231161611,0.047924643,0.170229963,0.021163768,0.093279843,0.352150007,1.86,0,1,2,6.3,38.4,24.5,14,9.4,8.2,2.67,0,0,53,1,37.1
3.5,0.928844934,0.221303172,0.605566815,0.093770957,0.325461462,0.288179641,0.06866062,0.18788069,0.029092995,0.100976346,0.310255921,2.13,0,0,0,6.5,40.8,14,0,7.51,4.8,1.98,0,0,59,16,35.3
4.94,1.199431391,0.295180021,0.791791957,0.122787172,0.416782709,0.507022922,0.124778322,0.334705824,0.05190452,0.176182138,0.422719403,1.83,1,1,3,6.7,40,25.8,16,9.4,7.2,1.98,0,0,56,12,36.1
1.4,0.789148703,0.175729999,0.519828568,0.075661421,0.283927385,0.307257993,0.068421131,0.202397193,0.029459057,0.110548187,0.389353732,1.38,1,1,3,6.4,38.9,19.4,15,1.96,4.5,0.66,0,0,74,6,31.2
4.65,1.1947229,0.276995855,0.799923282,0.116908829,0.424839762,0.596100822,0.138205652,0.399117591,0.058331057,0.211971606,0.498944837,1.31,0,0,0,6.7,41.7,14.3,0,7.51,8.3,1.27,0,0,64,8,34.4
4.2,1.138000233,0.252116361,0.736215786,0.107909937,0.398315995,0.503587671,0.111566489,0.325790085,0.047752287,0.176262727,0.442519831,2.19,9,13,27,6.3,39.5,22,137,9.4,8.6,1.98,0,0,60,4,35.2
5.72,1.461619315,0.330889238,0.900320974,0.138520106,0.476290515,0.639464007,0.1447653,0.393893849,0.060603073,0.208378911,0.437503802,1.24,0,0,1,6,40,24,7,1.96,6.7,0.66,0,0,69,6,32.3
5.76,1.546575517,0.334185953,0.973829883,0.139142501,0.504996143,0.810975654,0.175236624,0.510645822,0.07296196,0.264804126,0.52436861,2,0,0,0,6.5,42,12.4,0,7.51,7.9,1.27,0,0,64,6,34.6
5.19,1.405988358,0.305246325,0.852397252,0.127804319,0.450484093,0.631266717,0.137050812,0.382712995,0.057382134,0.202260291,0.448984313,1.86,0,1,2,6.3,38.4,24.5,14,9.4,8.2,2.67,0,0,53,1,37.1
4,1.107789741,0.23924495,0.710508912,0.102471459,0.382373068,0.439345571,0.094883718,0.281785372,0.040639826,0.151647833,0.396596534,1.85,0,0,0,6.7,41,13,0,7.51,8.1,1.27,0,0,62,6,34.7
4.75,1.281025629,0.278713238,0.796181157,0.11882917,0.429927415,0.592533393,0.128917718,0.36827048,0.054963968,0.198861244,0.462546088,1.26,0,0,0,6.6,40,13.6,0,7.51,8.3,1.27,0,0,63,9,34.9
5.36,1.357953528,0.30998425,0.883471377,0.131143512,0.470516204,0.455720099,0.104028636,0.29648707,0.044010883,0.157902083,0.335593295,1.1,1,2,4,6.2,39,25,23,9.4,7,2.67,0,0,55,1,36.6
4.6,1.209303835,0.273701918,0.802144995,0.115970798,0.42473874,0.292251147,0.066145246,0.193853511,0.028026537,0.102646151,0.241668916,1.01,0,0,0,6.8,39.2,14.8,0,7.51,8.2,1.98,0,0,61,0,35.1
6.96,1.646908588,0.396274514,1.02722384,0.163449741,0.538008937,1.151583171,0.277090705,0.718275256,0.114290479,0.376196981,0.699239278,1.3,0,0,0,6.5,38.4,10.3,0,7.51,7.4,1.27,0,0,67,0,33.2
6.05,1.436250695,0.352926856,0.946987446,0.14515294,0.493010207,1.0630401,0.261218603,0.700912197,0.107434863,0.364901212,0.740149407,1.42,0,1,2,6.4,38.1,26.4,10,1.96,7,0.66,0,0,68,3,32.9
4.6,1.618682502,0.381550025,1.006909616,0.157205947,0.524911364,0.690852987,0.162845385,0.429748586,0.06709543,0.224031942,0.426799565,1.86,0,1,2,6.3,38.4,24.5,14,9.4,8.2,2.67,0,0,53,1,37.1
5.49,1.344864195,0.321846981,0.890088669,0.133865359,0.466946611,0.385926874,0.092358321,0.255422918,0.038414466,0.133996612,0.286963453,1.72,1,1,3,6.6,37,25,15,1.96,4.6,0.66,0,0,73,11,31.1
8.29,1.957349047,0.478926036,1.221957729,0.190160903,0.610706904,1.413062453,0.345749472,0.882163857,0.137282225,0.440885593,0.721926656,1.76,15,21,46,6.3,40,21,262,9.4,7,1.98,0,0,58,1,36.1
5.47,1.370857607,0.3123104,0.895559588,0.133461752,0.479287807,0.592278209,0.134933522,0.386925984,0.05766207,0.20707601,0.432049402,1.35,0,1,2,6.6,39.5,19.8,10,1.96,5.3,0.66,0,0,73,8,31.5
6.23,1.494349964,0.360284395,0.953512623,0.148742648,0.498169194,0.54776266,0.132064338,0.349515591,0.054522482,0.182606812,0.366555809,1.31,0,0,0,6.7,41.7,14.3,0,7.51,8.3,1.27,0,0,64,8,34.4
8.72,2.187739494,0.513903122,1.267942204,0.198939375,0.625424428,1.889065455,0.443744165,1.094840507,0.171779822,0.540040386,0.863478243,1.13,2,3,7,6.4,39.2,15.9,37,1.96,5.8,0.66,0,0,70,9,32.1
8.3,1.913946872,0.459661298,1.178634981,0.183160866,0.590836351,1.163730324,0.279486228,0.716641245,0.111366651,0.35924413,0.608026451,2,3,5,10,6.7,38,25.3,57,9.4,8.4,1.98,0,0,55,6,36
7.15,1.773173815,0.410421393,1.094037072,0.167213195,0.561751144,1.106572697,0.256128928,0.682748382,0.104351618,0.350568271,0.624063297,1.13,0,0,0,6.6,41,12,0,7.51,7.8,1.27,0,0,66,3,34
8.6,2.186340436,0.497718158,1.316766035,0.19641409,0.649970278,1.805358379,0.410987983,1.087312184,0.162187836,0.53670932,0.825744403,1.22,2,3,6,6.4,38.9,6.6,34,1.96,4.9,0.66,0,0,73,8,31.2
4.9,1.343242219,0.283580615,0.920274819,0.121876289,0.489383999,0.996200478,0.210314372,0.682511464,0.090388178,0.362946136,0.741638748,1.85,0,0,0,6.7,41,13,0,7.51,8.1,1.27,0,0,62,6,34.7
9.09,2.331240558,0.533166838,1.295971715,0.206342383,0.640179759,2.230905963,0.510219794,1.240194204,0.197461584,0.612626971,0.956960857,1.45,0,0,0,6.3,38.7,18.6,0,1.96,7.1,0.66,0,0,70,3,32.6
6.81,1.702730085,0.391251618,1.116313252,0.160471086,0.572839313,1.84359747,0.423619985,1.208666192,0.173746909,0.620230486,1.082730309,1.13,2,3,7,6.4,39.2,15.9,37,1.96,5.8,0.66,0,0,70,9,32.1
7.4,2.766148393,0.64433187,1.534100688,0.241419656,0.727795521,2.766021364,0.644302281,1.534030238,0.241408569,0.727762098,0.999954077,1.56,0,0,0,6.6,38,15,0,7.51,8.2,1.27,0,0,62,8,34.8
5.52,1.423252056,0.31707137,1.010449574,0.134348165,0.529384727,1.462890438,0.325901989,1.038591172,0.138089838,0.544128394,1.027850571,1.38,1,1,3,6.4,38.9,19.4,15,1.96,4.5,0.66,0,0,74,6,31.2
5.83,1.441611374,0.332970965,0.91750557,0.14063583,0.489867172,0.624146847,0.144160057,0.397234802,0.0608884,0.212088401,0.432950834,1.34,0,0,0,6.6,41,13.5,0,7.51,8.1,1.27,0,0,65,11,34.2
13.5,1.626774772,0.376211105,1.04989534,0.156358091,0.545707561,0.571670655,0.13220567,0.368947421,0.054946348,0.191769017,0.351413524,1.01,0,0,0,6.8,39.2,14.8,0,7.51,8.2,1.98,0,0,61,0,35.1
5.14,1.398524123,0.296524857,0.882875429,0.126816201,0.472354552,0.589973282,0.125090258,0.372444712,0.053497948,0.199264754,0.421854205,1.35,0,1,2,6.6,39.5,19.8,10,1.96,5.3,0.66,0,0,73,8,31.5
5.8,1.469285571,0.330941308,0.923023443,0.139948819,0.491272601,0.501191548,0.112888188,0.314854755,0.047738279,0.167579183,0.341112414,1.86,0,1,2,6.3,38.4,24.5,14,9.4,8.2,2.67,0,0,53,1,37.1
3.4,1.184010047,0.252387104,0.766405989,0.109778014,0.4173732,0.330290114,0.070405623,0.213795755,0.030623552,0.11642996,0.278958878,1.38,0,1,2,6.5,39.6,19.8,12,1.96,5.5,0.66,0,0,70,3,31.8
5.66,1.465826954,0.322760873,0.93898896,0.137303473,0.49924017,0.441288847,0.097167522,0.282683678,0.041335364,0.150296812,0.30105112,1.58,12,17,35,6.5,41,25,181,9.4,8.5,1.98,0,0,59,6,35.7
3.14,0.932455477,0.197854488,0.629627873,0.086407045,0.343407554,0.317537751,0.067377232,0.214413046,0.029424996,0.116943774,0.340539317,1.45,0,0,0,6.3,38.7,18.6,0,1.96,7.1,0.66,0,0,70,3,32.6
4.05,1.076630208,0.242752473,0.72604369,0.104849592,0.392805985,0.302169727,0.068131516,0.203773238,0.029427349,0.11024591,0.280662502,1.5,0,1,2,6.7,40.4,15.8,10,7.51,7.6,1.27,0,0,67,0,33.6
6.6,1.71109403,0.402291229,0.989665336,0.156160985,0.498453954,1.03295772,0.242856221,0.597443759,0.094271672,0.300907987,0.603682616,1.23,2,4,8,6.38,39.6,23,46,9.4,4.8,1.98,0,0,57,1,35.9
9.38,2.425206571,0.568297054,1.318968262,0.212149902,0.633428282,1.666412717,0.390489391,0.906292071,0.145772858,0.435242489,0.68712197,1.62,1,1,2,6.4,40,26.5,15,9.4,6.8,1.98,0,0,53,6,36.1
4.4,1.035639766,0.229896567,0.687734576,0.098627874,0.370199352,0.378550812,0.084032629,0.251383242,0.036050819,0.135316613,0.365523635,1.22,2,3,6,6.4,38.9,6.6,34,1.96,4.9,0.66,0,0,73,8,31.2
7.46,1.856361076,0.448960666,1.053962795,0.17357226,0.526723041,0.930013245,0.224923573,0.528021931,0.086957491,0.263881532,0.500987258,1.38,1,1,3,6.4,38.9,19.4,15,1.96,4.5,0.66,0,0,74,6,31.2
3.58,1.010693527,0.224101432,0.656237325,0.095376449,0.351275979,0.301056062,0.066753267,0.195473919,0.028409856,0.104634847,0.297870772,1.73,0,0,0,6.6,38,24,0,1.96,5.3,0.66,0,0,73,8,31.5
7.37,1.76101931,0.42418154,1.115159908,0.171660677,0.568425963,0.89674546,0.216001533,0.567861226,0.087412973,0.289453613,0.509219549,1.1,1,2,4,6.2,39,25,23,9.4,7,2.67,0,0,55,1,36.6
4.05,1.103679523,0.245270844,0.729099105,0.104710265,0.388563566,0.397197744,0.088269306,0.262391857,0.037683657,0.139838213,0.359885036,1.22,2,3,6,6.4,38.9,6.6,34,1.96,4.9,0.66,0,0,73,8,31.2
7.41,1.756541698,0.42547372,1.113539997,0.172444254,0.567604838,0.698841188,0.169274979,0.443022568,0.068607052,0.225821932,0.397850611,0.94,0,0,0,6.7,39.6,14,0,7.51,5.4,1.98,0,0,61,3,35.2
4.75,1.24075525,0.285284991,0.781072509,0.118972661,0.411537512,0.323173184,0.074306725,0.203441968,0.030988202,0.107191074,0.260464893,1.13,0,0,0,6.6,41,12,0,7.51,7.8,1.27,0,0,66,3,34
8.6,2.105261863,0.519723851,1.263884518,0.202370674,0.62619793,1.283967938,0.316971857,0.770824393,0.123422868,0.381908816,0.609885146,1.56,0,0,0,6.6,38,15,0,7.51,8.2,1.27,0,0,62,8,34.8
6.39,1.65035169,0.368839405,1.007999286,0.151939474,0.52243104,1.371511562,0.306521035,0.837689739,0.126268084,0.434162134,0.831041996,1.86,0,1,2,6.3,38.4,24.5,14,9.4,8.2,2.67,0,0,53,1,37.1
6.62,1.676836594,0.37773093,1.044749323,0.156589928,0.543913448,0.842273043,0.189733801,0.524776353,0.078654936,0.273207083,0.502298821,1.61,6,8,17,6.65,41,23,90,9.4,8.6,1.98,0,0,59,3,35.5
5.18,1.35937792,0.296562789,0.876399418,0.127521927,0.470480174,0.631848843,0.137844563,0.407356887,0.059273129,0.218682641,0.464807346,1.28,0,0,1,6.3,40,23.8,8,1.96,6,0.66,0,0,69,9,32
5.53,1.431227347,0.314487453,0.958798647,0.134574232,0.508011532,0.662037565,0.145471303,0.44350796,0.062249507,0.234989024,0.462566319,1.23,2,4,8,6.38,39.6,23,46,9.4,4.8,1.98,0,0,57,1,35.9
3.6,1.161771674,0.252097525,0.744731978,0.108823907,0.403130292,0.432365886,0.093820819,0.277160055,0.040499993,0.150029295,0.372160809,1.45,0,0,0,6.3,38.7,18.6,0,1.96,7.1,0.66,0,0,70,3,32.6
6.35,1.609055376,0.359450504,1.04030956,0.15106778,0.543818587,0.829157999,0.185227473,0.536079122,0.077846331,0.280233694,0.515307311,1.99,2,3,7,6.2,39.5,27,38,9.4,8.5,1.98,0,0,60,1,35.1
13.12,3.391410352,0.832014575,1.603169919,0.287432297,0.748933893,4.214828627,1.03402375,1.992411938,0.35721949,0.930771474,1.242795236,1.42,0,1,2,6.4,38.1,26.4,10,1.96,7,0.66,0,0,68,3,32.9
8.31,2.132974209,0.499200683,1.17190997,0.190655052,0.580394297,1.899044634,0.444451871,1.043383146,0.16974535,0.516740742,0.890327049,1.38,0,1,2,6.5,39.6,19.8,12,1.96,5.5,0.66,0,0,70,3,31.8
7.4,1.842991944,0.421902345,1.154129717,0.172245293,0.588446063,1.28100407,0.293250669,0.802198224,0.11972213,0.409009819,0.695067645,1.45,0,0,0,6.3,38.7,18.6,0,1.96,7.1,0.66,0,0,70,3,32.6
5.75,1.525876422,0.328496604,0.98887346,0.138959849,0.519179949,1.176871415,0.25336145,0.762694076,0.107176356,0.400430882,0.771275706,0.92,0,0,0,6.5,41.7,13.6,0,7.51,7.9,1.27,0,0,62,6,34.7
6.2,2.229506582,0.499869904,1.331585382,0.196414877,0.654093323,2.267769982,0.508448808,1.354438413,0.199785802,0.665319051,1.017162273,1.62,1,1,2,6.4,40,26.5,15,9.4,6.8,1.98,0,0,53,6,36.1
6.21,1.699357485,0.356156709,1.020559711,0.148363586,0.529643796,1.53212765,0.321108152,0.920128793,0.133763469,0.477522776,0.901592316,1.31,0,0,0,6.7,41.7,14.3,0,7.51,8.3,1.27,0,0,64,8,34.4
6.89,1.694438877,0.390972131,1.107527125,0.161955994,0.57024928,0.97377148,0.224686482,0.636481104,0.093073955,0.327714674,0.574686696,1.3,0,0,0,6.5,38.4,10.3,0,7.51,7.4,1.27,0,0,67,0,33.2
9.92,2.489579477,0.580183692,1.463842243,0.223108018,0.703384136,2.538926616,0.591683789,1.492857757,0.227530348,0.717326248,1.019821476,1.87,1,1,3,6.6,38,24.6,19,9.4,7.8,2.67,0,0,51,3,36.9
6.7,1.678779824,0.378895072,1.157858492,0.15823585,0.592102593,0.892111884,0.201346711,0.615291718,0.084087312,0.31464624,0.531404936,1.13,0,0,0,6.6,41,12,0,7.51,7.8,1.27,0,0,66,3,34
5.95,1.515155472,0.338227998,1.007319457,0.143112923,0.530071835,0.936949989,0.209155248,0.622911623,0.088498939,0.327788672,0.618385378,1.1,0,0,0,6.6,42,15,0,7.51,8.5,1.27,0,0,63,1,34.7
8.9,1.656328661,0.377561102,1.130884098,0.157989304,0.581548304,0.668892,0.152474329,0.456696394,0.063802423,0.234852549,0.403840141,1.56,0,0,0,6.6,38,15,0,7.51,8.2,1.27,0,0,62,8,34.8
8.32,2.053885035,0.477838072,1.305201577,0.190804236,0.646426773,2.0507653,0.477112263,1.30321905,0.190514415,0.645444888,0.998481057,1.85,0,0,0,6.7,41,13,0,7.51,8.1,1.27,0,0,62,6,34.7
9.96,2.26489464,0.58403973,1.332228234,0.223777011,0.654842824,1.899867565,0.489911592,1.117516535,0.187711462,0.549303539,0.838832646,1.87,1,1,3,6.6,38,24.6,19,9.4,7.8,2.67,0,0,51,3,36.9
8.92,2.070278385,0.512553887,1.288842873,0.202894712,0.640547903,1.322074895,0.327315704,0.82305202,0.129568084,0.40905238,0.638597642,1.07,2,2,5,6.5,39,26.5,30,9.4,8.1,2.67,0,0,55,0,36.2
6.85,1.594017217,0.394489212,1.021985032,0.161267979,0.527510129,0.454366831,0.112447225,0.291311847,0.045968651,0.150364189,0.285045121,0.94,0,0,0,6.7,39.6,14,0,7.51,5.4,1.98,0,0,61,3,35.2
7.76,1.797638042,0.44201343,1.152743311,0.179456569,0.588068643,1.209160958,0.297315349,0.775379789,0.120709438,0.395557742,0.672638724,1.42,0,1,2,6.4,38.1,26.4,10,1.96,7,0.66,0,0,68,3,32.9
12.1,2.378565034,0.597831812,1.373820297,0.227001477,0.669505409,1.850849751,0.465195126,1.069020573,0.176638276,0.520967012,0.778137123,1.87,1,1,3,6.6,38,24.6,19,9.4,7.8,2.67,0,0,51,3,36.9
