Seed,Cigr_CD,Cire_CD,EVI2_CD,NDRE_CD,NDVI_CD,Cigr_CV,Cire_CV,EVI2_CV,NDRE_CV,NDVI_CV,CHM,Maize_high,N,P,K,pH,SoilTemp,SoilHumi,EC,Water feed Per Area (m3/dunam),Uv radiation,Evapotranspiration,Daily rain,Rain rate,Humidity,Wind speed,Temperature
10.1,2.400805902,0.59085811,1.420705015,0.226661365,0.688717782,2.743173967,0.675117711,1.623305328,0.258984517,0.786932708,1.142605474,1.38,0,1,2,7,40,16.8,11,1.96,4.4,0.2,0,0,74,9,31.2
5.71,1.460942986,0.329219474,0.862518355,0.13831272,0.463932109,0.903235718,0.203541679,0.533256529,0.08551257,0.286828477,0.618255282,1.85,0,0,0,6.7,41,13,0,7.51,8.1,1.27,0,0,62,6,34.7
4.24,1.16414551,0.252539647,0.681468261,0.108718608,0.376080878,0.701244873,0.152121991,0.410495183,0.065488692,0.226539367,0.602368748,1.35,0,1,2,6.6,39.5,19.8,10,1.96,5.3,0.66,0,0,73,8,31.5
4.64,1.237111694,0.275293086,0.694964429,0.116595161,0.379123129,0.866056901,0.192722677,0.48651932,0.081624032,0.265410313,0.700063628,1.13,2,3,7,6.4,39.2,15.9,37,1.96,5.8,0.66,0,0,70,9,32.1
8.39,2.01356299,0.493503921,1.16358155,0.192187585,0.582380724,1.898080188,0.465200254,1.096847279,0.181165153,0.548979753,0.942647534,1.1,0,0,0,6.6,42,15,0,7.51,8.5,1.27,0,0,63,1,34.7
2.2,1.145081006,0.246151087,0.646089603,0.107369095,0.363031991,0.715012315,0.153701841,0.40343174,0.067043488,0.2266847,0.624420728,1.38,0,1,2,7,40,16.8,11,1.96,4.4,0.2,0,0,74,9,31.2
3.21,0.941813123,0.201880957,0.534772871,0.087912779,0.300690796,0.610056721,0.130767805,0.346397577,0.056945248,0.194771591,0.647747102,1.86,0,1,2,6.3,38.4,24.5,14,9.4,8.2,2.67,0,0,53,1,37.1
5.23,1.347217788,0.304628644,0.804968687,0.128648286,0.434647652,0.640222809,0.144765166,0.382536008,0.061136045,0.206552603,0.475218495,1.38,0,1,2,6.5,39.6,19.8,12,1.96,5.5,0.66,0,0,70,3,31.8
3.82,1.037533139,0.229248122,0.647786982,0.10009255,0.358824595,0.376805442,0.083257042,0.235259628,0.036351048,0.130315896,0.363174368,1.1,0,0,0,6.6,42,15,0,7.51,8.5,1.27,0,0,63,1,34.7
4.32,1.143144021,0.255377678,0.691686525,0.11029856,0.381710895,0.583248792,0.130297425,0.352908577,0.056275938,0.194754479,0.51021462,1.2,0,0,0,6.2,39.3,20.7,0,1.96,6.3,0.66,0,0,71,3,31.9
4.38,1.205336376,0.255876706,0.69837842,0.111349708,0.38953774,0.742384571,0.157598262,0.430141639,0.068581938,0.239922078,0.615914848,1.5,0,1,2,6.7,40.4,15.8,10,7.51,7.6,1.27,0,0,67,0,33.6
5.3,1.235665362,0.285056454,0.740997743,0.120651165,0.402582524,0.489708774,0.112971239,0.293666156,0.047815481,0.159548208,0.396311808,1.38,0,1,2,6.5,39.6,19.8,12,1.96,5.5,0.66,0,0,70,3,31.8
5.2,1.325714669,0.299362456,0.798641119,0.127929723,0.433879873,0.857083566,0.193539867,0.516326925,0.082707438,0.280506294,0.646506813,1.58,12,17,35,6.5,41,25,181,9.4,8.5,1.98,0,0,59,6,35.7
9.5,2.37154519,0.558293587,1.290576911,0.214667025,0.638776408,1.95613102,0.460499512,1.06451167,0.177064653,0.526884477,0.824833964,1.58,12,17,35,6.5,41,25,181,9.4,8.5,1.98,0,0,59,6,35.7
11.15,2.800644514,0.689402364,1.376877118,0.247832159,0.667070184,2.770050973,0.681871505,1.361836457,0.245124902,0.659783276,0.98907625,2.19,9,13,27,6.3,39.5,22,137,9.4,8.6,1.98,0,0,60,4,35.2
11.49,2.870556748,0.692373681,1.495164861,0.254682888,0.713125461,2.162645988,0.521626742,1.126440816,0.191875296,0.537260905,0.753389038,1.57,0,0,1,6.4,39,16.9,7,1.96,5.3,0.66,0,0,73,8,31.5
10.13,2.535825534,0.602177263,1.364926605,0.227343458,0.665599325,2.06621135,0.490658951,1.112153343,0.185241306,0.542335765,0.814808165,1.1,1,2,4,6.2,39,25,23,9.4,7,2.67,0,0,55,1,36.6
13.6,2.828345411,0.667454065,1.495440323,0.248073835,0.713820922,2.729916248,0.644226016,1.44339755,0.239440625,0.688979262,0.96519903,2,3,5,10,6.7,38,25.3,57,9.4,8.4,1.98,0,0,55,6,36
11.17,2.696367854,0.675676668,1.42604036,0.248306659,0.685438465,2.771377681,0.694473209,1.465711149,0.255214262,0.704506568,1.02781884,1.07,2,2,5,6.5,39,26.5,30,9.4,8.1,2.67,0,0,55,0,36.2
4.83,1.312814123,0.279618751,0.775760807,0.120584002,0.425468877,0.843736856,0.179709101,0.498576282,0.077498532,0.273446002,0.642693311,1.01,0,0,0,6.8,39.2,14.8,0,7.51,8.2,1.98,0,0,61,0,35.1
3.98,1.101094489,0.236374552,0.667248947,0.103482439,0.372360148,0.516283447,0.110831786,0.312861057,0.048521058,0.174592991,0.468882055,1.35,0,1,2,6.6,39.5,19.8,10,1.96,5.3,0.66,0,0,73,8,31.5
5.84,1.587869692,0.33542545,0.90960518,0.14076422,0.483825016,1.237649744,0.261444138,0.708983,0.109717316,0.377112751,0.779440372,1.13,2,3,7,6.4,39.2,15.9,37,1.96,5.8,0.66,0,0,70,9,32.1
4.3,1.260460063,0.273323296,0.753812829,0.118556945,0.417184323,0.823770623,0.178629778,0.49265255,0.077482604,0.272649804,0.653547579,1.38,0,1,2,6.5,39.6,19.8,12,1.96,5.5,0.66,0,0,70,3,31.8
5.76,1.461621231,0.328558116,0.876958628,0.13924441,0.472704394,1.035056152,0.23267047,0.621023699,0.098606794,0.334748552,0.70815621,1.24,0,0,1,6,40,24,7,1.96,6.7,0.66,0,0,69,6,32.3
7.86,1.821708942,0.453337123,1.095938608,0.181497132,0.561558804,1.301460784,0.323871983,0.782957742,0.129664731,0.401187448,0.714417519,1.61,6,8,17,6.65,41,23,90,9.4,8.6,1.98,0,0,59,3,35.5
5.16,1.396025347,0.295355674,0.853721171,0.127170581,0.463257743,0.864206759,0.182839352,0.52849442,0.078724699,0.286778799,0.619048043,2.19,9,13,27,6.3,39.5,22,137,9.4,8.6,1.98,0,0,60,4,35.2
4.99,1.297430903,0.287732963,0.799368375,0.123742463,0.437166538,0.787366247,0.174615251,0.485109207,0.07509505,0.265301355,0.606865649,0.92,0,0,0,6.5,41.7,13.6,0,7.51,7.9,1.27,0,0,62,6,34.7
7.36,1.769446745,0.418045905,1.101794031,0.171371285,0.5685044,1.78011084,0.420565382,1.108434318,0.172404104,0.57193066,1.006026796,1.1,0,0,0,6.6,42,15,0,7.51,8.5,1.27,0,0,63,1,34.7
10.3,2.366381676,0.604430933,1.401731476,0.230655491,0.682161171,2.535097774,0.647525092,1.501670834,0.247100553,0.730797269,1.071297078,1.76,15,21,46,6.3,40,21,262,9.4,7,1.98,0,0,58,1,36.1
6.54,1.618292182,0.370959521,1.001251617,0.155048477,0.52759908,1.43384969,0.32867995,0.887135423,0.137377053,0.467466744,0.886026458,1.58,12,17,35,6.5,41,25,181,9.4,8.5,1.98,0,0,59,6,35.7
5.3,1.554699244,0.364275108,0.935183083,0.151038073,0.494828311,1.027727262,0.240802497,0.618198763,0.09984307,0.327104131,0.661045708,1.86,0,1,2,6.3,38.4,24.5,14,9.4,8.2,2.67,0,0,53,1,37.1
14.49,3.649920408,0.926410605,1.68326495,0.31513266,0.777235754,5.324611173,1.351475021,2.455596385,0.459724787,1.133854364,1.458829393,1.62,1,1,2,6.4,40,26.5,15,9.4,6.8,1.98,0,0,53,6,36.1
13.92,3.508755647,0.88659066,1.618917155,0.303617145,0.754916119,5.625834939,1.42153322,2.595723844,0.486810743,1.210410158,1.603370398,2,0,0,0,6.5,42,12.4,0,7.51,7.9,1.27,0,0,64,6,34.6
14.25,3.48126731,0.904557083,1.653816281,0.310322904,0.768060404,5.291689962,1.374969288,2.513878491,0.471705401,1.16748792,1.520047009,1.26,0,0,0,6.6,40,13.6,0,7.51,8.3,1.27,0,0,63,9,34.9
14.9,3.586948996,0.962516453,1.642591561,0.323298375,0.76447505,5.916308883,1.587573352,2.709288327,0.533247908,1.260924127,1.649398664,1.58,12,17,35,6.5,41,25,181,9.4,8.5,1.98,0,0,59,6,35.7
15.5,3.677964962,0.971036519,1.667700255,0.325290625,0.772288254,5.615006758,1.482443871,2.546013434,0.496608607,1.179022587,1.526661296,1.38,0,1,2,7,40,16.8,11,1.96,4.4,0.2,0,0,74,9,31.2
14.28,3.497362841,0.913641896,1.621881245,0.310836909,0.756060479,4.945662989,1.291992028,2.293521836,0.439558223,1.069154245,1.414112065,1.58,12,17,35,6.5,41,25,181,9.4,8.5,1.98,0,0,59,6,35.7
9.82,2.3464695,0.578704005,1.365289913,0.221018048,0.668024017,4.489084174,1.107131795,2.611967188,0.422834654,1.278011942,1.913122746,1.76,15,21,46,6.3,40,21,262,9.4,7,1.98,0,0,58,1,36.1
9.06,2.188603553,0.526916917,1.312122715,0.205793807,0.648965777,3.255285116,0.783725675,1.951625062,0.306093589,0.965258707,1.487379983,1.45,0,0,0,6.3,38.7,18.6,0,1.96,7.1,0.66,0,0,70,3,32.6
9.34,2.231427194,0.542210251,1.352921298,0.211313053,0.66419844,3.131485555,0.760913721,1.898629502,0.296547328,0.932106513,1.403355469,1.72,1,1,3,6.6,37,25,15,1.96,4.6,0.66,0,0,73,11,31.1
9.87,2.311880256,0.579027833,1.371215183,0.221986255,0.670597767,3.291614416,0.824409637,1.952312042,0.316060122,0.954785297,1.423782398,1.38,0,1,2,7,40,16.8,11,1.96,4.4,0.2,0,0,74,9,31.2
10.1,1.93370876,0.468236566,1.214119983,0.187153321,0.610999547,1.796826978,0.435091422,1.128175859,0.173905266,0.567748614,0.929212824,1.57,0,0,1,6.4,39,16.9,7,1.96,5.3,0.66,0,0,73,8,31.5
8,1.88613674,0.45993064,1.192910544,0.184348762,0.603699016,2.132232369,0.519940563,1.348556773,0.208401856,0.682467265,1.130476027,1.56,0,0,0,6.6,38,15,0,7.51,8.2,1.27,0,0,62,8,34.8
11.07,2.670518983,0.666888351,1.453051965,0.246126974,0.699550337,3.97482097,0.992601745,2.162733707,0.366337278,1.041216096,1.488407682,1.45,0,0,0,6.3,38.7,18.6,0,1.96,7.1,0.66,0,0,70,3,32.6
10.95,2.643606777,0.653110612,1.504322618,0.243788059,0.71820044,4.540285547,1.121690525,2.583612017,0.41869593,1.233479619,1.717458734,2,3,5,10,6.7,38,25.3,57,9.4,8.4,1.98,0,0,55,6,36
12.05,2.885500875,0.731918335,1.524268826,0.265892923,0.725190278,5.330054501,1.351988714,2.81560681,0.491153471,1.339560746,1.847185197,1.26,0,0,0,6.6,40,13.6,0,7.51,8.3,1.27,0,0,63,9,34.9
10.93,2.504071576,0.649394607,1.468875003,0.243425863,0.706389143,4.848964907,1.257508647,2.844376899,0.471377686,1.367874705,1.936432231,1.13,2,3,7,6.4,39.2,15.9,37,1.96,5.8,0.66,0,0,70,9,32.1
9,3.01094075,0.769330945,1.538427762,0.274696576,0.729530641,5.644210449,1.442162473,2.883886057,0.514937162,1.367554133,1.874567093,1.42,0,1,2,6.4,38.1,26.4,10,1.96,7,0.66,0,0,68,3,32.9
11.26,2.620718656,0.673250434,1.48959788,0.250091797,0.713509383,5.362865455,1.377695193,3.048214656,0.511771324,1.460078446,2.046333911,1.42,0,1,2,6.4,38.1,26.4,10,1.96,7,0.66,0,0,68,3,32.9
7.07,1.713990217,0.399536901,1.096196956,0.165656557,0.567490877,1.796192776,0.418698595,1.148770299,0.173601406,0.594707603,1.04795976,1.56,0,0,0,6.6,38,15,0,7.51,8.2,1.27,0,0,62,8,34.8
7.11,1.720505117,0.402580353,1.064737479,0.166436662,0.555373734,1.83393172,0.429121002,1.134931723,0.177409221,0.591987491,1.065926339,1.1,1,2,4,6.2,39,25,23,9.4,7,2.67,0,0,55,1,36.6
7.3,1.808739962,0.416994851,1.124192589,0.170294933,0.576334597,1.999389435,0.460948017,1.242687634,0.188244799,0.637082902,1.105404578,1.42,0,0,0,6.4,39,17.5,0,1.96,6.9,0.66,0,0,69,6,32.4
6.51,1.583773958,0.370913249,0.977496675,0.154382436,0.515572223,1.51763854,0.35542461,0.936678255,0.147935716,0.494042898,0.958241883,2,0,1,2,6.6,41.4,12.4,13,9.4,8.5,1.98,0,0,60,1,35.1
5.1,1.467027314,0.324987464,0.938041476,0.13899672,0.503090127,1.71396451,0.37969094,1.095937194,0.162393326,0.587772712,1.16832488,2,3,5,10,6.7,38,25.3,57,9.4,8.4,1.98,0,0,55,6,36
6.07,1.528174658,0.343175083,0.950277723,0.145553566,0.508566506,1.524884836,0.342436303,0.948231985,0.145240221,0.507471675,0.997847221,2,0,1,2,6.6,41.4,12.4,13,9.4,8.5,1.98,0,0,60,1,35.1
8.55,2.053670507,0.491788562,1.283298427,0.19536623,0.638541001,2.277597376,0.545411903,1.423225937,0.216668453,0.708165845,1.109037389,1.22,2,3,6,6.4,38.9,6.6,34,1.96,4.9,0.66,0,0,73,8,31.2
11.79,2.814327354,0.711774574,1.548931666,0.260648357,0.733273353,3.680839829,0.930925181,2.025837315,0.340900234,0.959043289,1.307893278,2.13,0,0,0,6.5,40.8,14,0,7.51,4.8,1.98,0,0,59,16,35.3
7.31,1.811681505,0.415056172,1.146664156,0.170468865,0.586864801,2.271647529,0.520434373,1.437789583,0.213749036,0.735863325,1.25388901,1.76,15,21,46,6.3,40,21,262,9.4,7,1.98,0,0,58,1,36.1
9.29,2.233576302,0.547583465,1.310507331,0.210370283,0.643597067,2.53443668,0.621342381,1.487031289,0.238706939,0.730288915,1.134698947,0.92,0,0,0,6.5,41.7,13.6,0,7.51,7.9,1.27,0,0,62,6,34.7
4.2,1.84085566,0.410649957,1.150159576,0.168854171,0.587804641,1.934826196,0.43161249,1.208872008,0.177473705,0.617810425,1.051047205,2,3,5,10,6.7,38,25.3,57,9.4,8.4,1.98,0,0,55,6,36
9.45,2.319125874,0.553486052,1.378384975,0.213657442,0.671335477,2.320130618,0.553725846,1.37898215,0.213750007,0.671626328,1.000433243,1.87,1,1,3,6.6,38,24.6,19,9.4,7.8,2.67,0,0,51,3,36.9
7.35,1.784481135,0.418338771,1.126158492,0.171351892,0.578282857,1.260698811,0.295547642,0.795607555,0.121056548,0.408544813,0.706479204,1.42,0,1,2,6.4,38.1,26.4,10,1.96,7,0.66,0,0,68,3,32.9
7.96,1.974681593,0.457639792,1.190335387,0.183653421,0.601402257,1.558060762,0.361086367,0.939196915,0.144905989,0.474517644,0.78901873,2.3,27,38,77,6.5,38,21,389,9.4,8.1,2.67,0,0,54,1,37
11.03,2.72511078,0.661514694,1.50919573,0.24539737,0.718767582,2.267119193,0.550338236,1.255555051,0.204155035,0.597969005,0.831936525,0.94,0,0,0,6.7,39.6,14,0,7.51,5.4,1.98,0,0,61,3,35.2
13.36,3.331909048,0.835258753,1.626630816,0.292273107,0.758519454,4.603351511,1.153989976,2.247346286,0.403803294,1.047967284,1.381595789,1.23,2,4,8,6.38,39.6,23,46,9.4,4.8,1.98,0,0,57,1,35.9
5,1.818620044,0.426724348,1.119125378,0.173904501,0.575062689,1.495147953,0.350824262,0.920070151,0.142972668,0.472778141,0.82213322,1.42,0,0,0,6.4,39,17.5,0,1.96,6.9,0.66,0,0,69,6,32.4
8.73,2.164685359,0.509170358,1.250447859,0.199008969,0.622301055,2.14910139,0.505504747,1.241445654,0.197576267,0.617820996,0.992800816,2,0,1,2,6.6,41.4,12.4,13,9.4,8.5,1.98,0,0,60,1,35.1
10.55,2.4093946,0.62548192,1.385416605,0.235693366,0.676095825,2.459029376,0.638367171,1.413956904,0.240548772,0.690023749,1.020600518,1.35,0,1,2,6.6,39.5,19.8,10,1.96,5.3,0.66,0,0,73,8,31.5
9.61,2.229240626,0.561305551,1.33221396,0.216782715,0.656432366,2.257989596,0.568544319,1.349394599,0.219578411,0.664897919,1.012896306,2,0,0,0,6.5,42,12.4,0,7.51,7.9,1.27,0,0,64,6,34.6
8.81,1.979184497,0.513601281,1.178963658,0.200612943,0.598144748,1.976772524,0.512975371,1.177526891,0.200368462,0.597415807,0.99878133,1.01,0,0,0,6.8,39.2,14.8,0,7.51,8.2,1.98,0,0,61,0,35.1
9.59,2.23242008,0.568687277,1.281093653,0.216484335,0.634948644,2.700480312,0.687921063,1.549694082,0.261873511,0.768075116,1.209664944,1.38,1,1,3,6.4,38.9,19.4,15,1.96,4.5,0.66,0,0,74,6,31.2
12.09,2.819893976,0.740167599,1.483845259,0.266728623,0.710374179,4.153540564,1.09022402,2.185618156,0.392875819,1.046340037,1.472942103,1.1,1,2,4,6.2,39,25,23,9.4,7,2.67,0,0,55,1,36.6
11,2.543902905,0.660103037,1.420351545,0.244886959,0.688057387,3.430271672,0.890101876,1.915242779,0.330212603,0.927796323,1.348428694,1.87,1,1,3,6.6,38,24.6,19,9.4,7.8,2.67,0,0,51,3,36.9
8.17,1.944100975,0.467562987,1.2177553,0.187723081,0.612745221,1.616711276,0.388824636,1.012683369,0.156110215,0.509557951,0.831598408,1.73,0,0,0,6.6,38,24,0,1.96,5.3,0.66,0,0,73,8,31.5
7.69,1.94515906,0.440244242,1.139898576,0.178190466,0.582235491,2.398542442,0.542857662,1.405589481,0.219723623,0.717944649,1.233082935,1.01,0,0,0,6.8,39.2,14.8,0,7.51,8.2,1.98,0,0,61,0,35.1
7.84,1.7972644,0.444358917,1.205168957,0.181150074,0.610734964,1.376909006,0.340429485,0.923296534,0.138781566,0.467892466,0.76611377,1.01,0,0,0,6.8,39.2,14.8,0,7.51,8.2,1.98,0,0,61,0,35.1
4,1.625843395,0.389414609,1.045931214,0.161425099,0.546405524,1.65708547,0.396897569,1.066029744,0.164527031,0.556905209,1.019215919,1.86,0,1,2,6.3,38.4,24.5,14,9.4,8.2,2.67,0,0,53,1,37.1
7.63,1.800363449,0.43300023,1.180230289,0.176932885,0.600441572,1.290719876,0.310427322,0.846132871,0.12684705,0.430469677,0.71692184,1.86,0,1,2,6.3,38.4,24.5,14,9.4,8.2,2.67,0,0,53,1,37.1
7.14,1.743441197,0.404949462,1.105677009,0.16700614,0.569941024,1.560861932,0.362541737,0.989886642,0.149516673,0.510254805,0.8952765,1.34,0,0,0,6.6,41,13.5,0,7.51,8.1,1.27,0,0,65,11,34.2
7.03,1.804649455,0.398547552,1.16345057,0.164817748,0.592700466,1.437520387,0.317468985,0.92676387,0.13128803,0.472124379,0.796564886,2.13,0,0,0,6.5,40.8,14,0,7.51,4.8,1.98,0,0,59,16,35.3
8.14,2.040345391,0.466970454,1.283256166,0.187116358,0.638738339,1.79331467,0.410432944,1.127888503,0.16446162,0.561404377,0.878927008,1.2,0,0,0,6.2,39.3,20.7,0,1.96,6.3,0.66,0,0,71,3,31.9
7.46,1.926490097,0.423237769,1.240001277,0.173551795,0.623013279,1.666719318,0.366167761,1.072797668,0.150149814,0.539005245,0.865158518,1.01,0,0,0,6.8,39.2,14.8,0,7.51,8.2,1.98,0,0,61,0,35.1
8.09,2.016776004,0.465696908,1.219934627,0.186166408,0.614410739,1.725721743,0.398489112,1.043877807,0.159299504,0.525741068,0.855683398,1.85,0,0,0,6.7,41,13,0,7.51,8.1,1.27,0,0,62,6,34.7
3.3,1.861397855,0.40756892,1.194525906,0.168112441,0.605794509,1.026039792,0.224660155,0.658446613,0.092666946,0.333926071,0.551220036,2,3,5,10,6.7,38,25.3,57,9.4,8.4,1.98,0,0,55,6,36
9.1,2.301956338,0.527401143,1.362087783,0.206446444,0.667855864,1.689920874,0.387177717,0.999941024,0.151557243,0.490288867,0.734123774,2.19,9,13,27,6.3,39.5,22,137,9.4,8.6,1.98,0,0,60,4,35.2
7.17,1.698029917,0.418145282,0.990813534,0.167656528,0.517674063,2.372328782,0.584193528,1.384272115,0.234234039,0.723245843,1.397106587,1.38,0,1,2,7,40,16.8,11,1.96,4.4,0.2,0,0,74,9,31.2
9.09,2.23922901,0.551804737,1.188182777,0.206321328,0.590132042,2.59836572,0.640305438,1.378748392,0.239411987,0.684779833,1.160384091,1.26,0,0,0,6.6,40,13.6,0,7.51,8.3,1.27,0,0,63,9,34.9
9.87,2.449389286,0.580037723,1.345488969,0.222001772,0.660362395,3.310798057,0.784027177,1.818674675,0.300076039,0.892600677,1.351683081,1.42,0,0,0,6.4,39,17.5,0,1.96,6.9,0.66,0,0,69,6,32.4
7.09,1.782210241,0.404341689,1.093860812,0.16597674,0.565527354,2.719717898,0.61704018,1.669271537,0.253286565,0.86301539,1.526036511,1.07,2,2,5,6.5,39,26.5,30,9.4,8.1,2.67,0,0,55,0,36.2
9.6,2.62884714,0.642856515,1.426519748,0.239032619,0.687867268,4.267649869,1.043608234,2.315800992,0.388043682,1.116678339,1.623392172,1.72,1,1,3,6.6,37,25,15,1.96,4.6,0.66,0,0,73,11,31.1
