Seed,Cigr_CD,Cire_CD,EVI2_CD,NDRE_CD,NDVI_CD,Cigr_CV,Cire_CV,EVI2_CV,NDRE_CV,NDVI_CV,CHM,Maize_high,N,P,K,pH,SoilTemp,SoilHumi,EC,Water feed Per Area (m3/dunam),Uv radiation,Evapotranspiration,Daily rain,Rain rate,Humidity,Wind speed,Temperature
5.3,1.416773364,0.309244772,0.803497577,0.129972698,0.435948305,1.424948476,0.311029186,0.808133945,0.130722671,0.438463828,1.005770233,2,3,5,10,6.7,38,25.3,57,9.4,8.4,1.98,0,0,55,6,36
7.65,1.796305495,0.44692321,1.054818885,0.177365092,0.540730855,2.362334956,0.587752097,1.387200302,0.233254175,0.711119242,1.315107571,1.73,0,0,0,6.6,38,24,0,1.96,5.3,0.66,0,0,73,8,31.5
7.2,1.662051447,0.417054136,1.015894262,0.168232926,0.525136047,1.177405405,0.295443197,0.719664483,0.119177031,0.372008954,0.708404909,1.38,0,1,2,6.5,39.6,19.8,12,1.96,5.5,0.66,0,0,70,3,31.8
4.7,1.236219357,0.280292345,0.831096582,0.117810427,0.435494262,0.728679446,0.165216043,0.489883121,0.069442398,0.256698551,0.589441867,1.26,0,0,0,6.6,40,13.6,0,7.51,8.3,1.27,0,0,63,9,34.9
5.53,1.430825219,0.324808573,0.940143126,0.134576514,0.486780266,0.884093072,0.200696077,0.580905349,0.083153527,0.300776821,0.617890333,1.13,2,3,7,6.4,39.2,15.9,37,1.96,5.8,0.66,0,0,70,9,32.1
5.14,1.341312131,0.29601807,0.900431038,0.12674389,0.475687252,0.779558861,0.172043109,0.523322632,0.073662439,0.276465264,0.58119124,1.76,15,21,46,6.3,40,21,262,9.4,7,1.98,0,0,58,1,36.1
7.5,1.821756453,0.432558081,1.13004988,0.174277381,0.572730894,1.22456226,0.290760217,0.759605617,0.11714711,0.384982656,0.672187689,2.19,9,13,27,6.3,39.5,22,137,9.4,8.6,1.98,0,0,60,4,35.2
4.28,1.187869116,0.256178247,0.783708545,0.109347822,0.414421959,0.694375064,0.149750325,0.458120902,0.063919838,0.24225251,0.584555196,1.1,1,2,4,6.2,39,25,23,9.4,7,2.67,0,0,55,1,36.6
7.2,1.273374382,0.279226851,0.836010505,0.117602934,0.437271724,0.507269013,0.111234474,0.333038131,0.046849006,0.174194172,0.398365964,1.86,0,1,2,6.3,38.4,24.5,14,9.4,8.2,2.67,0,0,53,1,37.1
5.63,1.484234597,0.321477869,0.987616902,0.136681775,0.515935467,0.949486972,0.20565418,0.631793238,0.087437367,0.330051601,0.63971489,1.1,0,0,0,6.6,42,15,0,7.51,8.5,1.27,0,0,63,1,34.7
4.76,1.310775371,0.276522358,0.875942132,0.11901105,0.463769501,0.775521861,0.163604793,0.51825224,0.070413034,0.274389795,0.59165123,1.42,0,1,2,6.4,38.1,26.4,10,1.96,7,0.66,0,0,68,3,32.9
7.92,1.980426515,0.462863572,1.186018569,0.182695113,0.595200555,2.416232765,0.564719832,1.447009976,0.222898408,0.726178463,1.220056763,2,0,1,2,6.6,41.4,12.4,13,9.4,8.5,1.98,0,0,60,1,35.1
8.7,2.131029587,0.516406388,1.226775141,0.198413905,0.60874989,2.22068299,0.538131844,1.27838614,0.20676127,0.63436028,1.042070464,2,0,1,2,6.6,41.4,12.4,13,9.4,8.5,1.98,0,0,60,1,35.1
6.13,1.580444728,0.350060752,1.045213179,0.146754565,0.539461053,1.453949437,0.322042666,0.961556634,0.135008655,0.496283787,0.919962218,1.1,0,0,0,6.6,42,15,0,7.51,8.5,1.27,0,0,63,1,34.7
7.06,1.761984272,0.41166729,1.087666913,0.165374786,0.550915577,1.267055071,0.296032794,0.782148796,0.118922152,0.3961672,0.719106913,1.07,2,2,5,6.5,39,26.5,30,9.4,8.1,2.67,0,0,55,0,36.2
10.54,2.438128687,0.627315661,1.359802021,0.23562062,0.664014056,2.721231289,0.700156236,1.517695036,0.26297964,0.741115854,1.116114708,1.24,0,0,1,6,40,24,7,1.96,6.7,0.66,0,0,69,6,32.3
5.82,1.488898303,0.336688582,0.955783886,0.140405947,0.498224516,0.369773876,0.083617962,0.237372768,0.034870381,0.123736061,0.248354018,2,3,5,10,6.7,38,25.3,57,9.4,8.4,1.98,0,0,55,6,36
8.4,1.553445731,0.35122525,1.031084763,0.146269268,0.533216396,1.368934121,0.309508224,0.908616945,0.128896033,0.469883243,0.881224297,1.38,1,1,3,6.4,38.9,19.4,15,1.96,4.5,0.66,0,0,74,6,31.2
5.27,1.389113713,0.30891476,0.952999746,0.129463974,0.491525142,0.378408457,0.084151468,0.259606654,0.03526728,0.133896361,0.272409993,1.72,1,1,3,6.6,37,25,15,1.96,4.6,0.66,0,0,73,11,31.1
7.75,1.864617864,0.449082103,1.167181224,0.179383741,0.589570795,2.184819742,0.526200818,1.367615656,0.21018845,0.690814959,1.171725202,1.76,15,21,46,6.3,40,21,262,9.4,7,1.98,0,0,58,1,36.1
5.97,1.51771207,0.349047348,0.978772537,0.143424542,0.503751548,0.733727269,0.168744495,0.473180727,0.06933759,0.243535157,0.483442995,1.5,0,1,2,6.7,40.4,15.8,10,7.51,7.6,1.27,0,0,67,0,33.6
5.93,1.5202016,0.341203336,0.978760127,0.142700722,0.509544572,0.825510444,0.185282608,0.53149313,0.077490339,0.276696437,0.543026954,1.38,1,1,3,6.4,38.9,19.4,15,1.96,4.5,0.66,0,0,74,6,31.2
6.4,1.620644857,0.369497248,1.017009959,0.152064375,0.522560139,0.607026578,0.138398397,0.380929895,0.05695703,0.19572943,0.374558668,1.38,1,1,3,6.4,38.9,19.4,15,1.96,4.5,0.66,0,0,74,6,31.2
12.71,3.130045937,0.786602839,1.564150225,0.279140021,0.737484543,4.996205732,1.255582088,2.496709785,0.445565657,1.177179049,1.596208437,1.01,0,0,0,6.8,39.2,14.8,0,7.51,8.2,1.98,0,0,61,0,35.1
8.65,2.13551502,0.514266091,1.185670329,0.197369733,0.592669017,1.78101632,0.428897148,0.988847274,0.164606061,0.49428507,0.833998499,0.92,0,0,0,6.5,41.7,13.6,0,7.51,7.9,1.27,0,0,62,6,34.7
14.2,2.393719699,0.601253683,1.376573709,0.229273424,0.6723937,2.820469218,0.708444479,1.621987643,0.270148019,0.792267254,1.178278818,1.76,15,21,46,6.3,40,21,262,9.4,7,1.98,0,0,58,1,36.1
7.51,1.842740779,0.438598521,1.092356114,0.174543163,0.553616426,0.718414775,0.170992937,0.42586824,0.068047763,0.215834058,0.389862092,2,0,1,2,6.6,41.4,12.4,13,9.4,8.5,1.98,0,0,60,1,35.1
6.14,1.534094022,0.357586191,0.975867432,0.146857129,0.504427257,0.772557551,0.180077562,0.491439079,0.073956082,0.254025556,0.503592049,2.19,9,13,27,6.3,39.5,22,137,9.4,8.6,1.98,0,0,60,4,35.2
6.83,1.71631794,0.390701962,1.093233679,0.16088531,0.561216991,1.147707994,0.26126381,0.731049302,0.107584587,0.375287825,0.668703605,1.38,0,1,2,7,40,16.8,11,1.96,4.4,0.2,0,0,74,9,31.2
7.53,1.7728418,0.435359746,1.139604258,0.17488897,0.577690942,2.261138964,0.555271703,1.45348761,0.223058969,0.736805449,1.275431888,2.08,1,2,4,6.5,41,17.5,24,7.51,8,1.27,0,0,63,0,34.1
8.57,2.014148198,0.493622196,1.26108501,0.195907251,0.628438784,1.296235298,0.317677972,0.811590182,0.126079051,0.40444121,0.643565006,1.38,1,1,3,6.4,38.9,19.4,15,1.96,4.5,0.66,0,0,74,6,31.2
9.2,1.634609297,0.385885662,1.045948978,0.157268288,0.537102108,1.637073729,0.386467446,1.047525911,0.157505394,0.537911875,1.001507658,1.86,0,1,2,6.3,38.4,24.5,14,9.4,8.2,2.67,0,0,53,1,37.1
8.53,2.029726231,0.492829154,1.245518341,0.194975021,0.621986979,1.551145565,0.376627027,0.951842776,0.149002676,0.475331269,0.764214179,1.56,0,0,0,6.6,38,15,0,7.51,8.2,1.27,0,0,62,8,34.8
10.65,2.460781913,0.638267283,1.326095489,0.237725833,0.652188146,1.879852208,0.487588175,1.013037166,0.181604648,0.498222667,0.76392475,2,0,1,2,6.6,41.4,12.4,13,9.4,8.5,1.98,0,0,60,1,35.1
13.88,3.168341317,0.877129258,1.559720877,0.302701861,0.736962885,5.467776919,1.513709109,2.691694157,0.522388873,1.271816465,1.725753753,1.73,0,0,0,6.6,38,24,0,1.96,5.3,0.66,0,0,73,8,31.5
6.3,1.605380808,0.357569615,0.987390664,0.150033221,0.519821125,1.107286484,0.24662809,0.681037378,0.103483085,0.358538549,0.689734472,2,0,1,2,6.6,41.4,12.4,13,9.4,8.5,1.98,0,0,60,1,35.1
6.47,1.593918476,0.366734996,1.012128484,0.15349383,0.530211348,0.985983641,0.226858972,0.626093582,0.094949903,0.327983974,0.618591011,1.22,2,3,6,6.4,38.9,6.6,34,1.96,4.9,0.66,0,0,73,8,31.2
7.7,2.004274702,0.484409069,1.133115902,0.189520732,0.575551417,1.409469353,0.340651776,0.796842936,0.133276972,0.404745957,0.703231624,1.2,0,0,0,6.2,39.3,20.7,0,1.96,6.3,0.66,0,0,71,3,31.9
7.51,1.761450686,0.431234062,1.085783189,0.174435586,0.558813638,1.220494054,0.298798378,0.752329847,0.12086492,0.387197171,0.692891412,1.5,0,1,2,6.7,40.4,15.8,10,7.51,7.6,1.27,0,0,67,0,33.6
6.55,1.511670066,0.376891881,0.937143975,0.155214503,0.491828793,0.925575669,0.230765934,0.573800912,0.095035795,0.301140291,0.612286827,1.83,1,1,3,6.7,40,25.8,16,9.4,7.2,1.98,0,0,56,12,36.1
6.16,1.526609995,0.362552313,0.93371268,0.147341481,0.484882631,0.855341285,0.203133716,0.523148025,0.082553666,0.271673927,0.560288016,1.1,0,0,0,6.6,42,15,0,7.51,8.5,1.27,0,0,63,1,34.7
6.19,1.573636569,0.359178113,0.937736129,0.147874939,0.492202415,0.993088208,0.226669585,0.591785111,0.093320695,0.310618362,0.631078501,1.57,0,0,1,6.4,39,16.9,7,1.96,5.3,0.66,0,0,73,8,31.5
4.82,1.298561838,0.285134643,0.806420165,0.120303366,0.428801923,0.806356373,0.177057519,0.500755544,0.074703709,0.266269309,0.620961089,1.61,6,8,17,6.65,41,23,90,9.4,8.6,1.98,0,0,59,3,35.5
7.3,1.572551116,0.38000453,0.937340358,0.154312457,0.488286829,1.048854531,0.253454065,0.625183927,0.102922772,0.325675806,0.666976431,1.73,0,0,0,6.6,38,24,0,1.96,5.3,0.66,0,0,73,8,31.5
4.86,1.259331952,0.28823508,0.815125553,0.121130514,0.430420149,0.720534071,0.164915371,0.466378806,0.069305525,0.246267381,0.572155792,2,0,0,0,6.5,42,12.4,0,7.51,7.9,1.27,0,0,64,6,34.6
6.35,1.62487793,0.370515567,1.012770814,0.151039017,0.521964843,1.937317165,0.441760058,1.20751119,0.180081516,0.622330719,1.192284743,1.2,0,0,0,6.2,39.3,20.7,0,1.96,6.3,0.66,0,0,71,3,31.9
6.44,1.626670446,0.374859863,1.013044852,0.152965534,0.522500785,2.190201045,0.504723293,1.363995945,0.20595768,0.703511746,1.34643194,1.3,0,0,0,6.5,38.4,10.3,0,7.51,7.4,1.27,0,0,67,0,33.2
9.71,2.267846454,0.577513112,1.29070816,0.21881577,0.636897072,3.942191734,1.003889576,2.243634718,0.380366898,1.107116564,1.738297461,2.19,9,13,27,6.3,39.5,22,137,9.4,8.6,1.98,0,0,60,4,35.2
7.69,1.831982949,0.444993679,1.139161943,0.178036162,0.579068896,3.002737216,0.729373099,1.867159279,0.291812656,0.949130955,1.639063954,1.13,2,3,7,6.4,39.2,15.9,37,1.96,5.8,0.66,0,0,70,9,32.1
5.31,1.375239555,0.308476533,0.883667921,0.130103935,0.468041497,1.681477809,0.377168067,1.080443035,0.159075471,0.572264946,1.222679934,1.73,0,0,0,6.6,38,24,0,1.96,5.3,0.66,0,0,73,8,31.5
7.4,1.499862261,0.343266422,0.912644504,0.140930746,0.477537698,2.298891722,0.526136537,1.398842381,0.216009518,0.731938851,1.532735227,1.3,0,0,0,6.5,38.4,10.3,0,7.51,7.4,1.27,0,0,67,0,33.2
7.28,1.814816829,0.424997901,1.082512488,0.169778064,0.552463483,2.336855106,0.547250003,1.393900913,0.218615306,0.711381496,1.287653426,0.94,0,0,0,6.7,39.6,14,0,7.51,5.4,1.98,0,0,61,3,35.2
5.95,1.568218905,0.345462815,0.972085922,0.143160019,0.504769181,1.021829105,0.22509865,0.633397343,0.09328103,0.32890041,0.651585759,1.72,1,1,3,6.6,37,25,15,1.96,4.6,0.66,0,0,73,11,31.1
5.06,1.36817933,0.298023031,0.858223404,0.125053296,0.454377794,0.978083897,0.213050673,0.613526658,0.089398087,0.32482555,0.714879896,1.34,0,0,0,6.6,41,13.5,0,7.51,8.1,1.27,0,0,65,11,34.2
5.31,1.406550791,0.310000842,0.900495096,0.130133254,0.47182571,0.752895246,0.165936532,0.482014927,0.069657427,0.252557772,0.535277681,1.23,2,4,8,6.38,39.6,23,46,9.4,4.8,1.98,0,0,57,1,35.9
5.4,1.331190579,0.285177536,0.870370444,0.122563396,0.464473176,1.063809379,0.227897149,0.695548974,0.097945472,0.371179701,0.799141307,2.08,1,2,4,6.5,41,17.5,24,7.51,8,1.27,0,0,63,0,34.1
4.31,1.230116134,0.256252053,0.810821318,0.110048446,0.432698531,0.798544778,0.166349122,0.526354473,0.071439281,0.280891489,0.649162105,1.56,0,0,0,6.6,38,15,0,7.51,8.2,1.27,0,0,62,8,34.8
8.77,2.140652063,0.511851573,1.266134362,0.1999439,0.627349657,1.275744344,0.305043384,0.754566228,0.119158692,0.373875695,0.595960626,1.72,1,1,3,6.6,37,25,15,1.96,4.6,0.66,0,0,73,11,31.1
6.91,1.77517744,0.393339618,1.137350422,0.162380505,0.578431151,0.371397306,0.082293337,0.237953048,0.033972763,0.121017632,0.209217004,2.08,1,2,4,6.5,41,17.5,24,7.51,8,1.27,0,0,63,0,34.1
9.72,2.31508522,0.575601566,1.319381197,0.219068262,0.647942381,2.86036347,0.711174551,1.6301386,0.270665999,0.800553993,1.23553269,1.34,0,0,0,6.6,41,13.5,0,7.51,8.1,1.27,0,0,65,11,34.2
11.85,2.83233657,0.720162722,1.492776346,0.261903075,0.713355839,3.459095485,0.879525282,1.823108163,0.319858788,0.871212126,1.221286877,2,0,1,2,6.6,41.4,12.4,13,9.4,8.5,1.98,0,0,60,1,35.1
10,2.319939646,0.560589849,1.339573242,0.215540025,0.657077194,1.676971192,0.405223053,0.968312146,0.155803369,0.474969048,0.722851215,1.35,0,1,2,6.6,39.5,19.8,10,1.96,5.3,0.66,0,0,73,8,31.5
9.7,2.431831105,0.57015441,1.41553058,0.218538831,0.685897154,1.695780671,0.397583873,0.987087217,0.152392954,0.478294374,0.697326664,1.07,2,2,5,6.5,39,26.5,30,9.4,8.1,2.67,0,0,55,0,36.2
14.94,3.69271263,0.976195402,1.609294017,0.324082686,0.751488009,5.94566513,1.571779758,2.591136728,0.521808037,1.209976648,1.610107725,2.19,9,13,27,6.3,39.5,22,137,9.4,8.6,1.98,0,0,60,4,35.2
12.8,3.023715347,0.796501161,1.511530635,0.281136247,0.719451045,5.02633046,1.324026103,2.512621594,0.467333567,1.19594548,1.662302791,1.62,1,1,2,6.4,40,26.5,15,9.4,6.8,1.98,0,0,53,6,36.1
11.3,2.584724634,0.615543936,1.411311774,0.232529607,0.683450283,2.384282172,0.567809202,1.301866147,0.2144972,0.630449489,0.922451135,2,3,5,10,6.7,38,25.3,57,9.4,8.4,1.98,0,0,55,6,36
11.27,2.731145443,0.675296646,1.450994717,0.250215158,0.698083256,2.263195048,0.559592324,1.202383442,0.207343665,0.57847471,0.828661488,1.13,0,0,0,6.6,41,12,0,7.51,7.8,1.27,0,0,66,3,34
13.9,3.446576947,0.883712541,1.590708816,0.303296248,0.745688249,4.78205194,1.226132286,2.207074526,0.420817069,1.034626527,1.387478653,1.62,1,1,2,6.4,40,26.5,15,9.4,6.8,1.98,0,0,53,6,36.1
11.96,2.932304962,0.732328834,1.486802908,0.264203729,0.709670811,3.495737651,0.873043395,1.772487164,0.314969601,0.846031708,1.192146689,1.38,0,1,2,7,40,16.8,11,1.96,4.4,0.2,0,0,74,9,31.2
10.58,2.448734735,0.626533383,1.391358605,0.236282091,0.676859718,2.904529826,0.743153136,1.650339055,0.280262444,0.802846961,1.186134939,1.2,0,0,0,6.2,39.3,20.7,0,1.96,6.3,0.66,0,0,71,3,31.9
8.67,2.087590071,0.500165677,1.228847082,0.197809205,0.615282602,2.737635652,0.655910089,1.611492424,0.259404152,0.806872772,1.311385646,1.01,0,0,0,6.8,39.2,14.8,0,7.51,8.2,1.98,0,0,61,0,35.1
9.09,2.140441934,0.529291379,1.263918829,0.206318056,0.627680677,1.402902383,0.3469116,0.828405904,0.135226323,0.411398554,0.655426508,1.85,0,0,0,6.7,41,13,0,7.51,8.1,1.27,0,0,62,6,34.7
9.28,2.230800895,0.544594406,1.26065587,0.210164622,0.62644638,2.888973688,0.70527088,1.63259825,0.272171338,0.811272361,1.295038788,0.92,0,0,0,6.5,41.7,13.6,0,7.51,7.9,1.27,0,0,62,6,34.7
10.21,2.359960876,0.599084982,1.37160418,0.228856433,0.670926253,2.444769417,0.620613951,1.420894722,0.237080714,0.69503694,1.035936418,1.99,2,3,7,6.2,39.5,27,38,9.4,8.5,1.98,0,0,60,1,35.1
9.4,2.15726097,0.525183532,1.246525401,0.20496995,0.62149555,2.663980829,0.648544094,1.539322232,0.25311542,0.767478879,1.234890385,2.13,0,0,0,6.5,40.8,14,0,7.51,4.8,1.98,0,0,59,16,35.3
5.42,1.336039675,0.314324444,0.82941227,0.132364545,0.444224689,0.698707104,0.164381886,0.433756763,0.069222531,0.232315665,0.522968829,1.1,1,2,4,6.2,39,25,23,9.4,7,2.67,0,0,55,1,36.6
4.06,1.07468321,0.243171712,0.687459737,0.105028955,0.375211047,0.46988946,0.106323262,0.30058168,0.045922369,0.164055523,0.437235323,1.58,12,17,35,6.5,41,25,181,9.4,8.5,1.98,0,0,59,6,35.7
5.71,1.446078646,0.335127991,0.870949771,0.138319837,0.46100769,1.179989489,0.273461964,0.710688577,0.112867965,0.376178868,0.81599261,1.35,0,1,2,6.6,39.5,19.8,10,1.96,5.3,0.66,0,0,73,8,31.5
5.95,1.433299704,0.348496177,0.840520047,0.143069251,0.445636747,0.980710051,0.238452365,0.575111023,0.097892612,0.304919087,0.684232369,1.3,0,0,0,6.5,38.4,10.3,0,7.51,7.4,1.27,0,0,67,0,33.2
6,1.488170485,0.351222922,0.887385428,0.143933503,0.466630752,1.182846025,0.279163336,0.705322634,0.114403002,0.370893211,0.794832337,1.56,0,0,0,6.6,38,15,0,7.51,8.2,1.27,0,0,62,8,34.8
6.5,1.551827318,0.380299077,0.915628085,0.154218226,0.48081598,1.289221126,0.315943403,0.760681976,0.128120825,0.399450449,0.830776151,1.38,1,1,3,6.4,38.9,19.4,15,1.96,4.5,0.66,0,0,74,6,31.2
6.67,1.621246033,0.389797623,0.937915925,0.15763858,0.489767805,1.151339555,0.276817591,0.666067754,0.111948174,0.347812137,0.710157207,1.38,0,1,2,7,40,16.8,11,1.96,4.4,0.2,0,0,74,9,31.2
5.76,1.423395114,0.329625601,0.913755394,0.139285529,0.482828062,0.431847913,0.100006054,0.277226861,0.042258235,0.146486586,0.303392859,1.24,0,0,1,6,40,24,7,1.96,6.7,0.66,0,0,69,6,32.3
8.2,1.867917434,0.471547941,1.136812572,0.188440913,0.578923525,1.375054201,0.34712668,0.836856531,0.138719445,0.426170456,0.736142924,1.57,0,0,1,6.4,39,16.9,7,1.96,5.3,0.66,0,0,73,8,31.5
10.23,2.322433821,0.602835727,1.329315451,0.229248442,0.653871186,1.158750518,0.30077766,0.663246011,0.114380762,0.326241191,0.498938014,1.76,15,21,46,6.3,40,21,262,9.4,7,1.98,0,0,58,1,36.1
8,1.546338484,0.369584838,0.953473183,0.15375958,0.502171612,0.935231261,0.223526283,0.576664124,0.092994365,0.303715257,0.604803716,2,0,1,2,6.6,41.4,12.4,13,9.4,8.5,1.98,0,0,60,1,35.1
6.24,1.54780616,0.354618286,1.000426191,0.148991533,0.523234788,0.67908335,0.155584969,0.43892626,0.065368437,0.229563651,0.438739274,1.13,2,3,7,6.4,39.2,15.9,37,1.96,5.8,0.66,0,0,70,9,32.1
6.52,1.553708753,0.380813562,0.961760986,0.154517356,0.498769356,1.710928664,0.419348116,1.059081656,0.170152979,0.549239866,1.101190079,1.07,2,2,5,6.5,39,26.5,30,9.4,8.1,2.67,0,0,55,0,36.2
5.47,1.334026071,0.316465731,0.880996354,0.133372781,0.464744638,1.130133142,0.268097018,0.746344617,0.112988047,0.393712934,0.847159712,1.58,12,17,35,6.5,41,25,181,9.4,8.5,1.98,0,0,59,6,35.7
5.8,1.411012691,0.339314274,0.885173987,0.140028695,0.462240158,1.138239468,0.27371894,0.714054504,0.11295872,0.372881119,0.806682658,2.08,1,2,4,6.5,41,17.5,24,7.51,8,1.27,0,0,63,0,34.1
6.8,1.176142182,0.264953695,0.79116568,0.113696029,0.42235122,1.24223527,0.279842718,0.835625086,0.120085156,0.446085167,1.056194811,1.3,0,0,0,6.5,38.4,10.3,0,7.51,7.4,1.27,0,0,67,0,33.2
