Cire_CD,NDRE_CD,Seed
0.458969275,0.185192467,
0.576811759,0.220780522,
0.529403262,0.204466226,
0.418523693,0.166932585,
0.2734882,0.115762628,
0.352600319,0.147239599,
0.370438907,0.152839265,
0.349201996,0.145674507,
0.364989147,0.152301411,
0.28597336,0.121649395,
0.421010212,0.168391942,
0.648094881,0.240994312,
0.555403265,0.215473106,
0.378823145,0.15662447,
0.362742618,0.151011258,
0.339922597,0.142585038,
0.285770784,0.122719442,
0.361342901,0.15060818,
0.534822938,0.204032463,
0.832062569,0.291211369,
0.745356211,0.268392749,
0.343175007,0.144049819,
0.393018744,0.160354713,
0.385883004,0.156363776,
0.413859084,0.165691234,
0.315784957,0.133275743,
0.300349071,0.127034851,
0.634514121,0.23645537,
0.461729699,0.181943905,
0.358973478,0.14962155,
0.293438569,0.125476655,
0.43284714,0.172680332,
0.697839584,0.255843612,
0.448297686,0.179571955,
0.318278265,0.134994931,
0.371499706,0.153083287,
0.405213991,0.163873209,
0.368738196,0.153333278,
0.330310082,0.139879343,
0.314030916,0.131732605,
0.441322071,0.177195284,
0.538034554,0.207543772,
0.302815881,0.128817903,
0.248983086,0.107257045,
0.310745436,0.130178995,
0.370282398,0.151708595,
0.292282975,0.12470634,
0.211199895,0.091627811,
0.407909213,0.163387362,
0.36953969,0.152285981,
0.340730427,0.142648142,
0.254292008,0.109959248,
0.367113192,0.152954536,
0.639237692,0.240163937,
0.389275118,0.160944927,
0.327197832,0.137348722,
0.366251337,0.151225058,
0.352749144,0.146900212,
0.312983417,0.132667455,
0.30982615,0.132332802,
0.253934113,0.109593195,
0.263503086,0.11369463,
0.466928206,0.183358619,
0.312145964,0.130344978,
0.274779928,0.11643703,
0.343793015,0.143608346,
0.325250896,0.135187195,
0.266952498,0.114583295,
0.237807899,0.103338703,
0.36899169,0.152348985,
0.536526382,0.207065588,
0.323027724,0.136588975,
0.24683144,0.106620583,
0.298856364,0.126088568,
0.336262332,0.139695957,
0.332506036,0.141346898,
0.430370053,0.174746463,
0.461515532,0.185163968,
0.405637658,0.167033454,
0.414751025,0.168454763,
0.424473327,0.172061742,
0.267104845,0.113923739,
0.265039866,0.112989393,
0.353976488,0.144768058,
0.470712745,0.187266918,
0.333107486,0.13768142,
0.506838592,0.195918601,
0.483318498,0.189289812,
0.422131413,0.170175349,
0.263265765,0.112151845,
0.293256977,0.124305173,
0.40493205,0.164851649,
0.347124905,0.145770242,
0.250725253,0.107273691,
0.311090326,0.129149323,
0.303096419,0.127688043,
0.330076497,0.140124691,
0.480261804,0.191334556,
0.677889342,0.25106295,
0.606927367,0.230635873,
0.626442247,0.236034802,
0.59314674,0.223573814,
0.3170862,0.132278731,
0.285988786,0.120709985,
0.297529694,0.125629269,
0.30466629,0.12834448,
0.276412183,0.116452204,
0.559964172,0.210401031,
0.609396627,0.22745736,
0.445068299,0.17765602,
0.284343124,0.120510667,
0.312206536,0.130214312,
0.268150887,0.11431548,
0.402820899,0.163763462,
0.367405379,0.150761147,
0.411758,0.164704436,
0.429788158,0.173498606,
0.399210505,0.164966128,
0.548196651,0.212827446,
0.732522285,0.265103229,
0.680000726,0.251057988,
0.633030933,0.238405843,
0.564789102,0.216370331,
0.369909554,0.15092544,
0.231464975,0.09975252,
0.366060143,0.149200913,
0.233205319,0.099728009,
0.27385734,0.116099859,
0.485303115,0.190316667,
0.445216073,0.175508918,
0.410636173,0.16661814,
0.354338744,0.147065535,
0.351219933,0.144404997,
0.274170075,0.115493582,
0.642617502,0.239163661,
0.696152648,0.256363158,
0.659984477,0.245270146,
0.523696863,0.204560447,
0.382758084,0.158978451,
0.39783374,0.164200232,
0.593115207,0.224007802,
0.595423946,0.22527585,
0.720058401,0.260726451,
0.380360462,0.157876676,
0.400394931,0.164766636,
0.304935123,0.128767651,
0.505441975,0.195091507,
0.300370226,0.124402437,
0.348102874,0.144691999,
0.546913576,0.212197827,
0.346920824,0.141734236,
0.319568237,0.134295586,
0.378293147,0.157130261,
0.330211024,0.136619711,
0.305105248,0.127927949,
0.587570183,0.22350514,
0.653875675,0.243698648,
0.562173408,0.217036555,
0.427006646,0.174149744,
0.327540601,0.139255215,
0.357234221,0.149268429,
0.374481929,0.154305052,
0.409725497,0.165076351,
0.791340178,0.281103073,
0.484270019,0.193037954,
0.376324253,0.156542241,
0.49596852,0.194363589,
0.515016621,0.200967879,
0.36981839,0.151458568,
0.336465821,0.140767578,
0.353066082,0.14691763,
0.340493501,0.14071878,
0.452341958,0.181032017,
0.390352083,0.159737405,
0.436803565,0.175373036,
0.2923474,0.123184219,
0.492207355,0.195308177,
0.460996984,0.185275378,
0.414071366,0.167820442,
0.372940966,0.154171595,
0.300018455,0.128634634,
0.339291382,0.143701073,
0.38472113,0.159227178,
0.386342456,0.159030242,
0.784528878,0.280739209,
0.536102708,0.209046672,
0.399754047,0.163239919,
0.299765315,0.125538082,
0.422146254,0.169838207,
0.466130994,0.186170796,
0.416367673,0.16930895,
0.333608554,0.138623114,
0.466935717,0.184100969,
0.628694455,0.233715121,
0.517875964,0.203552071,
0.395820653,0.161617819,
0.34493199,0.139223777,
0.343853212,0.144255441,
0.34097941,0.143694249,
0.315253603,0.132052051,
0.427351664,0.170713251,
0.304009563,0.127858131,
0.320114464,0.136534095,
0.346610814,0.145450104,
0.378189105,0.15670696,
0.546131301,0.208609772,
0.640973572,0.240531629,
0.516488948,0.200354911,
0.405346613,0.164251714,
0.39235086,0.161186892,
0.435240603,0.176013418,
0.413227269,0.16780075,
0.310946197,0.129240557,
0.467936189,0.185756412,
0.55270089,0.211238285,
0.530948125,0.206452632,
0.493542128,0.193149559,
0.245457815,0.102566056,
0.252074476,0.108147762,
0.260223544,0.112347242,
0.35937124,0.148069873,
0.480069041,0.189426304,
0.345978335,0.143557639,
0.272933669,0.117970339,
0.31687001,0.133054195,
0.310781235,0.131327408,
0.404794706,0.16538669,
0.558132046,0.215897449,
0.838317219,0.292190468,
0.545423786,0.207359865,
0.423822183,0.172737136,
0.4672667,0.184255109,
0.397900466,0.162389953,
0.329195853,0.137081332,
0.392528168,0.160831012,
0.462754688,0.184137303,
0.394038806,0.161243314,
0.331028504,0.137269837,
0.264385451,0.111190866,
0.271678099,0.11392265,
0.234890874,0.101601151,
0.313370502,0.131956064,
0.348900036,0.144897652,
0.247249787,0.10742993,
0.275140924,0.118945984,
0.270683783,0.11478382,
0.286252822,0.1214472,
0.437573574,0.175278347,
0.383220179,0.158956633,
0.477441113,0.189578659,
0.439347463,0.177734571,
0.409904715,0.166815949,
0.32119582,0.131665495,
0.241315183,0.104435197,
0.285639185,0.121889627,
0.29219115,0.124008053,
0.355231666,0.148497769,
0.313591084,0.133158433,
0.317444362,0.133568155,
0.321053097,0.134783868,
0.462592306,0.181485985,
0.401670065,0.162706931,
0.329136092,0.139186225,
0.425813571,0.173282626,
0.346308522,0.145583698,
0.310036219,0.132748264,
0.368514639,0.152649168,
0.313790973,0.131733093,
0.320009704,0.135961167,
0.293251989,0.125269193,
0.411362102,0.168105851,
0.336156599,0.138395166,
0.193936315,0.081446057,
0.220853357,0.096263938,
0.306226527,0.129065907,
0.420072873,0.170796912,
0.357601758,0.148208408,
0.345041878,0.143679872,
0.222340353,0.096582801,
0.285712181,0.122155864,
0.329487678,0.138660239,
0.451603057,0.180435166,
0.327848002,0.135551194,
0.280000009,0.119795691,
0.384106356,0.157413673,
0.339545652,0.141692399,
0.328565786,0.138418793,
0.391447571,0.159881447,
0.358623593,0.148267402,
0.241258877,0.10477318,
0.273465691,0.116970295,
0.362872924,0.150636104,
0.307880776,0.128965507,
0.371054258,0.150233043,
0.353772723,0.146126494,
0.442258735,0.178658374,
0.578807159,0.22024675,
0.397959574,0.161268791,
0.373903187,0.152659745,
0.246872485,0.106542198,
0.271202281,0.116981963,
0.189712368,0.083092638,
0.212325769,0.092277013,
0.238274035,0.102164112,
0.259357462,0.109442885,
0.456565321,0.178435294,
0.596616223,0.225357928,
0.474867387,0.187547312,
0.274263448,0.118215689,
0.269511894,0.114635278,
0.287970296,0.124481403,
0.412672521,0.169113325,
0.433484857,0.174803486,
0.393988887,0.160020798,
0.24180253,0.105043559,
0.459404032,0.184114575,
0.417985568,0.170241204,
0.364380653,0.149889519,
0.362997191,0.148186673,
0.311624664,0.128529619,
0.261440094,0.112173184,
0.29174234,0.123375496,
0.247214041,0.104749355,
0.268721659,0.115059088,
0.303890152,0.127868488,
0.367337731,0.151190255,
0.472086258,0.187723984,
0.563838534,0.218464739,
0.517414223,0.203429659,
0.33891388,0.141581352,
0.334588582,0.138915578,
0.346832196,0.145499189,
0.438908695,0.17861996,
0.616366688,0.232950603,
0.406880441,0.164670947,
0.23191423,0.101989941,
0.356586841,0.146603452,
0.545334666,0.210028127,
0.429576746,0.173071721,
0.328768903,0.135423773,
0.367773455,0.153085443,
0.346362638,0.145707888,
0.40074153,0.164027923,
0.322927451,0.134479719,
0.283003249,0.120189884,
0.276967895,0.117749056,
0.503128643,0.198849062,
0.481419579,0.192185525,
0.585492007,0.225162624,
0.473137969,0.189352409,
0.37990382,0.156007661,
0.508063973,0.196476208,
0.320602691,0.135844502,
0.419934053,0.171732999,
0.633621951,0.238333125,
0.453567849,0.180776289,
0.266267603,0.115648268,
0.322174716,0.135834338,
0.516253549,0.203688563,
0.550507819,0.213753783,
0.348520508,0.14323972,
0.379260347,0.157859889,
0.363604883,0.152189236,
0.431162904,0.174539621,
0.370424722,0.151674786,
0.413664157,0.167582458,
0.480243945,0.190233089,
0.475777401,0.190031727,
0.471644082,0.188824387,
0.531280367,0.208222062,
0.602456554,0.228894965,
0.37719316,0.155324973,
0.467685761,0.185679081,
0.253203782,0.109860968,
0.265512806,0.115674534,
0.357016257,0.148394393,
0.286398377,0.121633582,
0.215907447,0.095061794,
0.407893533,0.167716011,
0.408039175,0.167745799,
0.469742793,0.186482971,
0.458074596,0.180356626,
0.56522007,0.214945116,
0.613524757,0.228797454,
0.515781453,0.201786864,
0.435294895,0.176196264,
0.49858505,0.196953422,
0.566735295,0.218030202,
0.409663804,0.165001098,
0.445758109,0.178324637,
0.524210029,0.205487468,
0.644488981,0.241495748,
0.36910922,0.153222409,
0.413430815,0.168112896,
0.225377558,0.099361901,
0.283464356,0.121528005,
0.317115009,0.133003712,
0.299510834,0.12561193,
0.241890159,0.104175002,
0.289638457,0.123170463,
0.470089079,0.18530269,
0.352220502,0.145031238,
0.364577855,0.14910292,
0.601936743,0.225516577,
0.840468249,0.293141173,
0.643670335,0.240748851,
0.3700725,0.152229278,
0.292888034,0.125106866,
0.325994338,0.136858316,
0.455284149,0.179928682,
0.384239712,0.156772564,
0.466991464,0.186579949,
0.547467628,0.21190934,
0.329446519,0.139043112,
0.321557274,0.133019517,
0.300554012,0.128575207,
0.364471105,0.152063991,
0.661611621,0.243214662,
0.511176972,0.196942288,
0.440320824,0.175116443,
0.227338778,0.096657082,
0.245670791,0.104617558,
0.29786015,0.126459674,
0.265687078,0.112129927,
0.498960332,0.195562591,
0.420056292,0.170058578,
0.358764477,0.148228483,
0.246784601,0.105317888,
0.255247055,0.109013442,
0.249364323,0.10782487,
0.418354794,0.169413958,
0.353007189,0.146248418,
0.363873308,0.15219745,
0.326240781,0.138425673,
0.287798681,0.121146733,
0.280715197,0.117838825,
0.389786109,0.159026368,
0.518431502,0.204076913,
0.707834198,0.25882712,
0.497170033,0.193221075,
0.383514473,0.155466553,
0.548936438,0.210055306,
0.555544031,0.209538389,
0.310252695,0.132124962,
0.27591498,0.11729906,
0.43106118,0.17495938,
0.32155651,0.135137968,
0.34698386,0.143668798,
0.35993784,0.147008719,
0.278929114,0.118342391,
0.24696685,0.10663302,
0.323683451,0.137747721,
0.502323014,0.195325155,
0.491407983,0.194512783,
0.329635144,0.139613691,
0.279793579,0.118214119,
0.245284189,0.104411828,
0.35541886,0.146578637,
0.427479218,0.174282126,
0.457679518,0.183153587,
0.390935003,0.159121803,
0.274017792,0.11815428,
0.589687752,0.224149288,
0.55004297,0.210379067,
0.289441248,0.12386386,
0.284785409,0.121520838,
0.581755271,0.221206225,
0.449929133,0.179639374,
0.399301921,0.163249063,
0.406990084,0.164585949,
0.323747838,0.136650006,
0.319231212,0.135397547,
0.315596194,0.13325716,
0.396524852,0.16069853,
0.382422786,0.158488808,
0.373722282,0.155667715,
0.343562473,0.144535463,
0.304587016,0.128734756,
0.263938672,0.114005279,
0.282944963,0.121294453,
0.291330244,0.123443358,
0.361969734,0.149292734,
0.557445948,0.215297243,
0.468811315,0.187134079,
0.610921098,0.22980658,
0.345453535,0.145786388,
0.329506758,0.138348472,
0.41130299,0.165410696,
0.448997695,0.177842176,
0.606876688,0.225014466,
0.584402552,0.214261953,
0.501205375,0.196836743,
0.457879611,0.18324022,
0.413833893,0.167142728,
0.404240259,0.163886646,
0.316324024,0.133177297,
0.36071247,0.15058302,
0.354733475,0.148742612,
0.383793376,0.155965777,
0.342980653,0.141998446,
0.282025658,0.121051433,
0.278654764,0.117688194,
0.33236508,0.13783766,
0.599841008,0.227914286,
0.31142395,0.131644988,
0.336644428,0.140499721,
0.344599631,0.144065364,
0.32927117,0.137163369,
0.376657236,0.154591056,
0.377579189,0.156040267,
0.627492985,0.233684564,
0.594665835,0.216964308,
0.349716143,0.14615493,
0.370385429,0.153781787,
0.483084002,0.190556393,
0.385704647,0.157751079,
0.332147459,0.139661097,
0.337554655,0.142232876,
0.344711135,0.14381501,
0.573282498,0.216441035,
0.64471661,0.232814019,
0.307032906,0.131599477,
0.266675976,0.11347164,
0.341215392,0.1412634,
0.556370118,0.214664844,
0.483231308,0.190457457,
0.212613256,0.092349265,
0.313329822,0.133831543,
0.357897486,0.147042621,
0.326714692,0.136701154,
0.317240765,0.134539338,
0.383809196,0.154591619,
0.38240001,0.151726598,
0.322174742,0.134777551,
0.291016793,0.124093578,
0.332423317,0.139811316,
0.356764272,0.148983721,
0.343400971,0.144343244,
0.357968339,0.149440744,
0.330792439,0.137739474,
0.379522197,0.154096135,
0.561506118,0.213482837,
0.312013898,0.133325346,
0.280416228,0.120293363,
0.299979358,0.127952629,
0.408667162,0.167496287,
0.659555352,0.244770663,
0.278000766,0.116867631,
0.303713,0.130530807,
0.36002181,0.150492742,
0.300615404,0.12718579,
0.381362168,0.157748828,
0.443898209,0.178319817,
0.445428685,0.178697094,
0.349274106,0.144397333,
0.231650654,0.099969837,
0.206513584,0.090311321,
0.327750991,0.13797701,
0.40851592,0.168468574,
0.473031587,0.189596346,
0.46985692,0.18672046,
0.325962477,0.136778683,
0.33525454,0.141418065,
0.286706782,0.123456664,
0.270934245,0.116480645,
0.308531929,0.129918989,
0.393706546,0.162988311,
0.452678829,0.181309554,
0.232786523,0.100695796,
0.267880613,0.115476133,
0.336548882,0.140157019,
0.319215328,0.13426273,
0.29186521,0.123912946,
0.272076211,0.116164864,
0.294810205,0.12337265,
0.305162062,0.130120522,
0.219396002,0.094798454,
0.210519416,0.0911508,
0.300342588,0.125695771,
0.328808101,0.139088692,
0.371940807,0.154316199,
0.356265898,0.148769631,
0.230162736,0.100547392,
0.227497293,0.099207027,
0.268569918,0.116222848,
0.223617315,0.095447051,
0.26985845,0.113851474,
0.391486824,0.161475692,
0.266310725,0.113897308,
0.223645463,0.09717686,
0.351645005,0.145886545,
0.351383317,0.14414185,
0.350121782,0.144832657,
0.272593568,0.116458577,
0.186451612,0.081144796,
0.215218887,0.093079426,
0.274025166,0.118613237,
0.196271812,0.084630266,
0.300263966,0.125165816,
0.335133925,0.139041745,
0.28215893,0.120287236,
0.274096697,0.1176368,
0.218019838,0.094060294,
0.240367447,0.103606278,
0.27251841,0.117365235,
0.293366364,0.126107891,
0.27052404,0.113721254,
0.266260823,0.112237576,
0.343367523,0.143713013,
0.265881429,0.114600435,
0.278741782,0.118272086,
0.474330498,0.188245316,
0.431463141,0.1724368,
0.372510418,0.151913095,
0.198582471,0.086332462,
0.193477495,0.084437964,
0.224264655,0.095747263,
0.353260621,0.147959279,
0.433377057,0.169459458,
0.614403164,0.227520819,
0.387041117,0.157092834,
0.277165239,0.11864132,
0.294445769,0.125413654,
0.221921231,0.095490327,
0.207032155,0.089444775,
0.465731491,0.184163623,
0.373001845,0.153575889,
0.335653684,0.138170701,
0.343238722,0.14285382,
0.399554226,0.163656507,
0.345738718,0.143744596,
0.359652482,0.147523811,
0.67630946,0.251177959,
0.46920062,0.185450651,
0.38329589,0.157278409,
0.235144216,0.101811295,
0.193194291,0.08420984,
0.209439579,0.09007309,
0.470764822,0.185908867,
0.606982956,0.228518202,
0.8686484,0.30142763,
0.558181441,0.211433461,
0.342524606,0.143855013,
0.433538331,0.174793636,
0.300073767,0.126050866,
0.287581902,0.120759594,
0.399956449,0.163313877,
0.265090319,0.114899772,
0.391866744,0.15852567,
0.286369792,0.12202215,
0.460001538,0.185131974,
0.328582323,0.137500023,
0.444425173,0.177657497,
0.684432681,0.253874197,
0.57597409,0.220497574,
0.506642094,0.197509876,
0.362852761,0.148130766,
0.196728932,0.085288731,
0.244953027,0.10416045,
0.322555969,0.13603659,
0.415600184,0.163816689,
0.620359382,0.231323295,
0.446638735,0.17938343,
0.328674008,0.139120708,
0.343703431,0.144747738,
0.420842388,0.170320714,
0.60792012,0.225678777,
0.368584354,0.152027431,
0.270206991,0.117517535,
0.248340568,0.107779646,
0.233824457,0.10109967,
0.402717729,0.165303678,
0.287828319,0.122841041,
0.360836801,0.149651563,
0.509255676,0.199857058,
0.523287662,0.20411005,
0.551531069,0.211936243,
0.51808621,0.202139468,
0.333048883,0.139776011,
0.242363196,0.104443524,
0.270603108,0.117059622,
0.251388638,0.107050242,
0.308053431,0.128946941,
0.387289987,0.15806681,
0.467111993,0.185691162,
0.53469752,0.209170139,
0.472502838,0.189638772,
0.411283418,0.167587006,
0.29587777,0.127706317,
0.288130161,0.1241062,
0.362725773,0.150004484,
0.264759655,0.112504131,
0.308802669,0.130564844,
0.322091835,0.136886671,
0.24652027,0.107255929,
0.3356504,0.140197354,
