Cire_CD,NDRE_CD,Seed
0.546919874,0.210773829,
0.750724381,0.268017208,
0.549902562,0.210227988,
0.413827004,0.168769931,
0.346969501,0.14224924,
0.255218953,0.111279881,
0.224568354,0.094888832,
0.338807161,0.139558202,
0.398785884,0.161689628,
0.481631099,0.191405363,
0.485905799,0.193733168,
0.420694392,0.171841317,
0.41421606,0.166570063,
0.481388366,0.188683216,
0.589828884,0.223794777,
0.683601273,0.245514412,
0.365476102,0.150451541,
0.314244038,0.133547931,
0.344684399,0.145568553,
0.264816947,0.114426173,
0.372809285,0.15499673,
0.451935055,0.180670665,
0.481896132,0.189833383,
0.2583755,0.110725112,
0.283147456,0.120655924,
0.282617569,0.118679606,
0.293240413,0.125659925,
0.281606732,0.115535089,
0.465084917,0.185138341,
0.409581326,0.165747399,
0.326694859,0.138802472,
0.407990308,0.167825953,
0.307875355,0.130293549,
0.482893921,0.187268042,
0.573083026,0.218606038,
0.817670621,0.288487802,
0.75573943,0.266632866,
0.337066172,0.141372848,
0.294756668,0.126413234,
0.321570359,0.135302696,
0.436003107,0.173380591,
0.38175872,0.159067215,
0.361781638,0.149942181,
0.350789366,0.147251721,
0.338327738,0.14106474,
0.337894364,0.140572469,
0.583347248,0.219628266,
0.678944139,0.24658394,
0.218822218,0.094145863,
0.383198855,0.15891533,
0.368603802,0.153685561,
0.304547648,0.130866546,
0.350979553,0.147450661,
0.284531271,0.120241375,
0.308162286,0.129994197,
0.320491143,0.135911288,
0.430233572,0.173419308,
0.459654679,0.180794708,
0.371867748,0.154821038,
0.336680584,0.142421597,
0.263860661,0.112481425,
0.723133578,0.259148381,
0.496554727,0.197375273,
0.396741999,0.16220071,
0.419711267,0.171103673,
0.55166023,0.212039812,
0.507422351,0.197307129,
0.565808658,0.215420731,
0.568135773,0.214903764,
0.18220469,0.079421104,
0.302766409,0.129331891,
0.353079882,0.147151575,
0.32413132,0.138227116,
0.355347462,0.149476757,
0.361840759,0.151142136,
0.362010761,0.149511736,
0.296547428,0.126878792,
0.325667451,0.138761648,
0.342329405,0.143045611,
0.421078843,0.171409109,
0.463854273,0.185549114,
0.376740286,0.156354981,
0.621398483,0.227404841,
0.522501658,0.202949024,
0.365151455,0.149291482,
0.41772111,0.168024325,
0.451948809,0.181155252,
0.507687559,0.199414116,
0.383385897,0.157394827,
0.29709948,0.12763336,
0.168787175,0.073462068,
0.283827632,0.12040508,
0.368450807,0.151274415,
0.389475775,0.160871592,
0.435554893,0.17746875,
0.562654572,0.217643243,
0.42597466,0.171090392,
0.298287294,0.126216159,
0.432294288,0.172992242,
0.781229721,0.276447978,
0.616202624,0.228549693,
0.524585706,0.205220999,
0.674955323,0.248724794,
0.748813541,0.26640575,
0.565349825,0.213204198,
0.404615675,0.163006869,
0.509036594,0.197639833,
0.428165492,0.174298457,
0.449714295,0.181749936,
0.403103646,0.162417852,
0.253802626,0.110049371,
0.174979309,0.076085207,
0.282108963,0.119467628,
0.411533939,0.16618999,
0.427220885,0.1727695,
0.600584343,0.228657658,
0.764074685,0.27399664,
0.63924536,0.235328112,
0.4236145,0.171578066,
0.489331314,0.193403817,
0.814767937,0.2855087,
0.829138254,0.289675325,
0.518208421,0.203223471,
0.755096544,0.271351866,
0.749222481,0.265435562,
0.567047253,0.216111848,
0.535504694,0.206317271,
0.583425025,0.22203872,
0.36374524,0.152213414,
0.492728695,0.194415816,
0.331785261,0.136779839,
0.265236096,0.113870061,
0.168198567,0.073894203,
0.274992814,0.118183623,
0.355423384,0.147534353,
0.283804255,0.122331914,
0.336834778,0.141663488,
0.449173883,0.179318572,
0.660963616,0.243417611,
0.854090683,0.295878278,
0.545693984,0.210186502,
0.564132423,0.213976409,
0.51894143,0.199878497,
0.351491539,0.147866535,
0.365377715,0.150110262,
0.352684327,0.145475953,
0.340526145,0.142824365,
0.58861186,0.222245562,
0.853244571,0.297067412,
0.399533334,0.163998923,
0.487732993,0.192077918,
0.348961665,0.144525732,
0.256512736,0.110176791,
0.16955004,0.074543609,
0.311334405,0.132949108,
0.351719895,0.146862891,
0.288678487,0.124276566,
0.346504006,0.145940343,
0.387659278,0.159232976,
0.382522176,0.154353464,
0.656185375,0.240568358,
0.538625111,0.205116105,
0.311643579,0.132372482,
0.315207107,0.133479763,
0.336622674,0.142756574,
0.27708659,0.118432284,
0.266057419,0.115247442,
0.293144592,0.124816854,
0.461049247,0.181881126,
0.536759919,0.206807652,
0.263045725,0.113403386,
0.290239276,0.123674672,
0.321581535,0.135011928,
0.23802081,0.104416513,
0.194050185,0.085549091,
0.306374202,0.130279094,
0.37263462,0.154111225,
0.442044748,0.178063202,
0.531139676,0.206266273,
0.503007356,0.198261437,
0.232669571,0.099975777,
0.256806238,0.110776271,
0.294119345,0.126537804,
0.247009337,0.105454486,
0.299635537,0.126548278,
0.325430704,0.137659598,
0.447242856,0.179205922,
0.298612692,0.127579505,
0.301639436,0.127738229,
0.33093019,0.13754285,
0.338871267,0.139505088,
0.352265958,0.144890857,
0.658044751,0.242783831,
0.532520294,0.204248874,
0.405065316,0.165061704,
0.236436262,0.100053629,
0.340767026,0.141446923,
0.546079596,0.210248266,
0.712856661,0.260625071,
0.808345961,0.286611855,
0.796379895,0.28336342,
0.321100598,0.130827902,
0.252745022,0.109239826,
0.341620243,0.143334376,
0.303564487,0.127134896,
0.355789729,0.14652791,
0.323734541,0.137076568,
0.630203194,0.236525605,
0.315776792,0.132658656,
0.33630618,0.140700493,
0.341701407,0.139883947,
0.361584813,0.149417318,
0.590184019,0.221405301,
0.837927958,0.292737848,
0.719545584,0.258647841,
0.317395109,0.134311224,
0.218272609,0.093667215,
0.398807331,0.162103298,
0.673409961,0.24826326,
0.699938391,0.256953718,
0.75671,0.272578809,
0.867146723,0.300286361,
0.482349654,0.184019763,
0.538411082,0.203427608,
0.415746065,0.169388853,
0.411859017,0.165729184,
0.400949729,0.162731427,
0.356341669,0.149516108,
0.754595468,0.271385654,
0.495017962,0.194677656,
0.341459672,0.143110271,
0.293984436,0.122201384,
0.330680974,0.138828321,
0.385365415,0.154689938,
0.779121903,0.277460648,
0.644684114,0.237093852,
0.351034461,0.146354841,
0.233830243,0.100238639,
0.396661294,0.163624736,
0.600854853,0.228138598,
0.503345764,0.198387629,
0.541628038,0.210801602,
0.854325376,0.2962439,
0.851198513,0.294571016,
0.589226819,0.221450192,
0.356790097,0.150149538,
0.688768151,0.253120549,
0.543847199,0.210568257,
0.354367045,0.149092528,
0.790456347,0.280488498,
0.65693437,0.244791695,
0.430359918,0.174920268,
0.330463755,0.13770923,
0.348457124,0.146317415,
0.238043778,0.103104203,
0.392277789,0.158344153,
0.45261355,0.178103322,
0.365051962,0.150857107,
0.236002478,0.101690703,
0.374913745,0.15477408,
0.525473549,0.204115922,
0.376556289,0.156896547,
0.415689311,0.170868142,
0.666931313,0.245013963,
0.911695319,0.310675623,
0.872931753,0.302126632,
0.422333042,0.170773666,
0.433159297,0.173529275,
0.442522415,0.178507371,
0.368051119,0.153943932,
0.723460128,0.262905549,
0.609885612,0.23196817,
0.503898373,0.199325284,
0.361531874,0.148730156,
0.343348759,0.142458559,
0.222283218,0.096337563,
0.254865684,0.110050602,
0.300309103,0.127164199,
0.256213634,0.111042289,
0.284112913,0.12165817,
0.466470367,0.183740486,
0.696642263,0.251799742,
0.382322722,0.157217478,
0.678635601,0.249299533,
0.600859286,0.227509577,
0.672725215,0.246020024,
0.632382762,0.234809215,
0.512763038,0.199821905,
0.373629339,0.153689057,
0.431185789,0.173484255,
0.387684074,0.160102255,
0.331372327,0.139032049,
0.407089747,0.167148113,
0.39953497,0.163988337,
0.380725903,0.154768402,
0.341781148,0.141383613,
0.24574741,0.106127254,
0.30603314,0.129462769,
0.334906431,0.139068928,
0.274863241,0.118188765,
0.278032714,0.118002479,
0.483748939,0.189972965,
0.583583527,0.220536716,
0.371068802,0.153331159,
0.559744528,0.214835693,
0.567925958,0.217944311,
0.553990021,0.210468509,
0.393892714,0.162815033,
0.426854168,0.174084058,
0.387319638,0.158577998,
0.434385546,0.175187475,
0.461050185,0.185202662,
0.338718457,0.139883179,
0.341421108,0.143896975,
0.359162288,0.149240633,
0.437426645,0.175357687,
0.416030886,0.168359315,
0.423858718,0.167324214,
0.463096733,0.182238059,
0.392934619,0.156875305,
0.295882146,0.124601696,
0.267607999,0.113926282,
0.391141632,0.159987286,
0.459392632,0.182297589,
0.341608261,0.143090947,
0.342425248,0.144238458,
0.537867868,0.207383372,
0.494449656,0.189239651,
0.325518518,0.136969212,
0.400992832,0.165674033,
0.381233428,0.15770792,
0.502005146,0.198226874,
0.480446935,0.19177059,
0.728375196,0.264029953,
0.384738024,0.158813513,
0.427139974,0.174712124,
0.481037688,0.190427077,
0.610707499,0.227608617,
0.964809071,0.323568095,
0.915731661,0.310927344,
0.865814491,0.298087749,
0.625941862,0.233857464,
0.324376717,0.134359187,
0.392507586,0.162577655,
0.412816843,0.169050306,
0.439822078,0.177858718,
0.568543801,0.218413577,
0.791325761,0.280479201,
0.473466938,0.182331496,
0.3804974,0.155625691,
0.543497811,0.212002104,
0.493369016,0.196409624,
0.567852526,0.219390053,
0.528857725,0.20768477,
0.551717965,0.210615194,
0.372894647,0.1541305,
0.434721164,0.177288372,
0.504922101,0.19950026,
0.666760376,0.246426586,
0.979659713,0.327448956,
0.935401955,0.315720002,
0.929788895,0.314451024,
0.819726182,0.289079252,
0.665764685,0.247276584,
0.643096646,0.239496766,
0.555236848,0.213646082,
0.569236401,0.219938606,
0.731660781,0.26506212,
0.859193712,0.298864626,
0.491653685,0.191480746,
0.391749393,0.161626973,
0.465219721,0.187404061,
0.504290667,0.198953493,
0.615393999,0.233029358,
0.526560052,0.206639596,
0.325645975,0.135989238,
0.329727746,0.138169014,
0.413479807,0.169120797,
0.575196293,0.217962445,
0.6200282,0.23302496,
0.872996916,0.302423634,
0.854131483,0.29811735,
0.860528185,0.299095551,
0.7753374,0.278314354,
0.544748984,0.209110402,
0.714941276,0.259508228,
0.743996269,0.266940596,
0.588725105,0.225241738,
0.594600455,0.227733672,
0.758419708,0.273059896,
0.577464996,0.216976417,
0.5229496,0.205902893,
0.562884914,0.217924521,
0.469768751,0.186602617,
0.630152938,0.236062727,
0.657062462,0.24537519,
0.404671169,0.164088344,
0.343844025,0.142694857,
0.41657566,0.169664402,
0.579601869,0.22007347,
0.639698724,0.238505514,
0.804112879,0.284796353,
0.745587799,0.269793108,
0.780882814,0.278478453,
0.770235243,0.27675858,
0.497016655,0.194308844,
0.49114822,0.193456365,
0.527872632,0.20505468,
0.602388377,0.228336616,
0.822515361,0.285656665,
0.850283049,0.291025605,
0.678528031,0.24571682,
0.523226232,0.205605593,
0.572130197,0.220450379,
0.523863912,0.204164271,
0.691819533,0.25418564,
0.703146098,0.257382333,
0.680498474,0.251246342,
0.566636772,0.216832732,
0.459374853,0.184273179,
0.47693521,0.188895365,
0.532263161,0.207576423,
0.665843936,0.247218788,
0.669327732,0.247775149,
0.817662003,0.286928926,
0.813133951,0.286818606,
0.575434736,0.220595754,
0.525159194,0.205477759,
0.608759318,0.230534251,
0.656270579,0.245397883,
0.861336822,0.292135397,
0.527533348,0.20549465,
0.475310764,0.189977561,
0.452935165,0.18340689,
0.641716851,0.240947057,
0.545553058,0.212274173,
0.707864337,0.259548728,
0.744053095,0.268372412,
0.667656147,0.24345899,
0.850770014,0.296630914,
0.58770064,0.22412158,
0.425613531,0.173222948,
0.464630234,0.18672568,
0.527877794,0.205451151,
0.628220705,0.234717882,
0.833575338,0.291170778,
0.868922579,0.300624643,
0.656896705,0.244228802,
0.525556176,0.205256626,
0.563129623,0.217781908,
0.635113059,0.239756052,
0.812449907,0.282722608,
0.580250542,0.219336285,
0.474162153,0.189827548,
0.493751689,0.196663806,
0.801116852,0.284248274,
0.581309803,0.223892205,
0.639180381,0.24039415,
0.670561455,0.248506361,
0.537924902,0.206560051,
0.67451943,0.249108864,
0.531490183,0.203395737,
0.415663026,0.169280184,
0.420466044,0.171849926,
0.304357824,0.129863745,
0.459031435,0.184254841,
0.711496252,0.25957536,
0.805434173,0.286086005,
0.51963343,0.203202586,
0.507499732,0.199553754,
0.567398893,0.218348505,
0.614942028,0.233713504,
0.758526374,0.273179526,
0.764889752,0.273140341,
0.50283978,0.199857441,
0.636479786,0.23856377,
0.755004566,0.272448602,
0.682091346,0.250661876,
0.662348308,0.246298008,
0.557615203,0.213985164,
0.579208786,0.218017257,
0.327903652,0.137560677,
0.355165241,0.146288699,
0.418302441,0.168014201,
0.434907762,0.173501952,
0.305654919,0.129887146,
0.548554185,0.211522433,
0.610872802,0.231611783,
0.603587716,0.230207903,
0.359742419,0.148777995,
0.526058926,0.204759283,
0.591110633,0.224362362,
0.72439759,0.263950913,
0.730388932,0.266050393,
0.932912858,0.316836072,
0.582532941,0.220457312,
0.765824285,0.275295666,
0.750571792,0.270027016,
0.943629298,0.317441838,
0.761963805,0.272378098,
0.448895674,0.178437132,
0.393516638,0.160498078,
0.39654929,0.160849369,
0.549635049,0.209734924,
0.492350115,0.19166553,
0.613658896,0.227242096,
0.37084223,0.152239598,
0.715140694,0.259547911,
0.735009378,0.265375248,
0.531718671,0.208273989,
0.484153154,0.189510094,
0.710953035,0.259030449,
0.697469511,0.254927424,
0.754094679,0.272080715,
0.769483313,0.276522554,
0.895387942,0.306625562,
0.588825591,0.221117019,
0.845970466,0.295848897,
0.857234691,0.298093758,
1.008501112,0.332397243,
0.777120454,0.276752139,
0.55177377,0.212322449,
0.499296978,0.193016107,
0.788123578,0.280322841,
0.61160278,0.228619245,
0.432988695,0.172555308,
0.527780813,0.202718803,
0.459741244,0.183295405,
0.723083593,0.261947943,
0.706312027,0.257062577,
0.581888821,0.222562148,
0.488894276,0.191124288,
0.716837799,0.262075025,
0.663334575,0.247047153,
0.614248221,0.233224925,
0.640258779,0.240380828,
0.855343161,0.296314261,
0.576625834,0.218050784,
0.876333281,0.302949379,
0.943107119,0.319521464,
0.928252622,0.31560997,
0.773879877,0.277895552,
0.591471497,0.223767075,
0.530841111,0.205279987,
0.70577636,0.259045029,
0.566677707,0.217715885,
0.444328454,0.179051516,
0.467556413,0.185344211,
0.517843956,0.202426865,
0.662176953,0.244619129,
0.713231985,0.259692191,
0.699278776,0.256420565,
0.551213099,0.207735577,
0.788377386,0.28120969,
0.748068077,0.270213504,
0.677884222,0.251233462,
0.626316769,0.236689856,
0.712819146,0.260342028,
0.735948957,0.265429571,
0.819180506,0.289281999,
0.96840585,0.325299749,
0.886231494,0.305344477,
0.673015914,0.249782886,
0.534338628,0.204022638,
0.346088687,0.146165952,
0.410152213,0.166838231,
0.424153875,0.172601211,
0.422484099,0.169936144,
0.684127276,0.24919857,
0.454684104,0.182697413,
0.515294604,0.202449944,
0.765842505,0.274580432,
0.821747486,0.290230801,
0.704307977,0.256416903,
0.829556266,0.290742219,
0.804688385,0.284357239,
0.768984554,0.27590169,
0.616692318,0.23385808,
0.677091062,0.251444228,
0.606096456,0.229821252,
0.768291614,0.276526772,
0.876730864,0.303308553,
0.725348846,0.261950714,
0.64745865,0.240811246,
0.517162341,0.200543473,
0.461476173,0.186251553,
0.348267076,0.146294894,
0.367651909,0.150801408,
0.411343289,0.165045125,
0.512189596,0.197290276,
0.536838091,0.206501466,
0.548766193,0.212181652,
0.705598261,0.257427041,
0.851414737,0.29727139,
0.681956308,0.249810754,
0.766714183,0.272404918,
0.67714289,0.248562249,
0.587577998,0.224009765,
0.5354659,0.208911232,
0.616057532,0.233237339,
0.535136312,0.206418301,
0.746165002,0.270358992,
0.731250867,0.265268705,
0.687328146,0.252026338,
0.733665648,0.262936859,
0.421143847,0.165331465,
0.424839815,0.171275653,
0.513363988,0.201863937,
0.522858264,0.203820067,
0.227022908,0.098536797,
0.236393518,0.103048161,
0.288350298,0.121707529,
0.29397208,0.123846055,
0.320414433,0.133321629,
0.287689758,0.122187773,
0.184527936,0.081497824,
0.244806256,0.106588115,
0.245402671,0.106458101,
0.267470738,0.115282644,
0.435096632,0.175093894,
0.591564714,0.226186772,
0.465630947,0.186147358,
0.343590431,0.144625452,
0.353871558,0.148725987,
0.537667151,0.208239844,
0.556630384,0.213431153,
0.622822855,0.233559686,
0.438348665,0.17757007,
0.520170378,0.203240658,
0.459599717,0.1833305,
0.377565875,0.154389447,
0.238638377,0.102796423,
0.284090078,0.12220991,
0.234194514,0.101210132,
0.373907345,0.154272533,
0.439148638,0.177230302,
0.226066197,0.098552765,
0.327225828,0.13614803,
0.518551322,0.201471229,
0.41679503,0.169554477,
0.401539738,0.165714076,
0.473519141,0.189207886,
0.376131475,0.156828653,
0.32864918,0.138680402,
0.550720632,0.211365015,
0.550060063,0.210353784,
0.825462253,0.289519629,
0.785170566,0.27955865,
0.251094834,0.107333103,
0.392947629,0.16021792,
0.400455876,0.160458541,
0.435557344,0.170109477,
0.284853224,0.121160797,
0.336785812,0.140465519,
0.30573321,0.131013436,
0.311924961,0.132082931,
0.328226315,0.136450931,
0.336570037,0.1416173,
0.337346213,0.14294277,
0.317670453,0.134308672,
0.464381477,0.185034447,
0.501205923,0.195516121,
0.466803711,0.186211972,
0.29165927,0.123103434,
0.249373758,0.107411512,
0.301350331,0.127316925,
0.377619023,0.156019207,
0.344960489,0.145094717,
0.375281486,0.156572715,
0.358860222,0.150316718,
0.307306896,0.129476705,
0.377254606,0.155425301,
0.289168884,0.122734623,
0.56182871,0.216863232,
0.589362555,0.22311232,
0.290284977,0.121450117,
0.266797686,0.112033503,
0.29707269,0.124903986,
0.478233443,0.188816454,
0.572593923,0.218483631,
0.742310934,0.267752401,
0.705374791,0.257950406,
0.427374345,0.169160233,
0.283528243,0.119040592,
0.594961386,0.223845726,
0.867238585,0.297935149,
0.702198873,0.255556313,
0.705229468,0.256350619,
0.758137461,0.271177954,
0.692906191,0.251719869,
0.658273011,0.243321966,
0.718049746,0.261094333,
0.754994128,0.271010548,
0.320549527,0.132801971,
0.331276002,0.138641122,
0.287681932,0.122658519,
0.499967933,0.195444673,
