Feature Set,Model,MAE,MSE,RMSE,R2
All Features,CatBoost,0.7213315331391015,1.5405534848190814,1.2411903499540597,0.7802317071373398
All Features,Decision Tree,0.9870370370370369,4.735048148148148,2.1760165780958904,0.32451975319556936
All Features,ElasticNet,0.8780621129157882,1.4312689601536615,1.1963565355501935,0.7958217360838825
All Features,Gradient Boosting,0.7317500489710403,1.653480062573372,1.2858771568751706,0.7641221196050397
All Features,Huber,0.27932541663995153,0.5171763470411612,0.7191497389564716,0.9262219948750884
All Features,KNN,1.0671111111111111,1.910846518518519,1.3823337218336675,0.7274074016672718
All Features,Lasso Regression,1.0929562996602586,2.027034928318084,1.4237397684682704,0.7108324961390315
All Features,Linear Regression,0.4723900877134728,0.6722177759738466,0.8198888802599085,0.9041044958753537
All Features,M-estimators,0.3441782983286693,0.5470971293257287,0.7396601444756428,0.9219536333358154
All Features,Passive Aggressive,0.9343432882350008,1.6667850891926326,1.2910403127682082,0.762224085544281
All Features,Random Forest,0.5979407407407403,1.2561459718518535,1.120779180682731,0.8208039782191601
All Features,Ridge Regression,0.4567083098252977,0.6230569728778858,0.7893395802047973,0.911117550520078
All Features,SVR,0.7270654608017777,1.4381917925142491,1.1992463435484175,0.7948341565777809
All Features,XGBoost,0.8296841381214285,2.203648252667304,1.4844690137107288,0.6856376495001397
RandomForest Importance,CatBoost,0.6289422444301935,1.2532357170815625,1.1194801101768457,0.8212191418139101
RandomForest Importance,Decision Tree,0.6522222222222221,1.4908925925925929,1.2210211270050133,0.7873161022032688
RandomForest Importance,ElasticNet,0.8620454257707569,1.36557162106966,1.1685767501835984,0.8051938170913822
RandomForest Importance,Gradient Boosting,0.6340863156563512,1.6497187626233425,1.2844137817009527,0.7646586894009657
RandomForest Importance,Huber,0.2790693202303795,0.5166165530801132,0.7187604281539943,0.9263018525135194
RandomForest Importance,KNN,0.7613333333333335,1.8060628148148141,1.3438983647637994,0.7423553641429106
RandomForest Importance,Lasso Regression,1.0929562996602582,2.0270349283180824,1.4237397684682698,0.7108324961390318
RandomForest Importance,Linear Regression,0.39338390311371013,0.6028169529634809,0.7764128753205223,0.914004898910074
RandomForest Importance,M-estimators,0.3039038035825508,0.5285395056834932,0.7270072253310095,0.9246009787916083
RandomForest Importance,Passive Aggressive,1.0425656631165583,1.7132851149046775,1.3089251754415443,0.7555906051948429
RandomForest Importance,Random Forest,0.6443962962962978,1.373556807037038,1.1719883988491686,0.8040546870932779
RandomForest Importance,Ridge Regression,0.3887702934084828,0.5968440933064079,0.7725568544168175,0.9148569596682874
RandomForest Importance,SVR,0.5501991516612462,1.4043377465996936,1.1850475714500637,0.7996636194626802
RandomForest Importance,XGBoost,0.5933992922747577,1.0345695446184688,1.0171379181893028,0.8524130548474909
RFE with CV,CatBoost,0.6089998823959546,1.0370238690418812,1.0183436890568336,0.8520629321844482
RFE with CV,Decision Tree,0.8788888888888889,2.4986481481481473,1.5807112791867297,0.6435543177214303
RFE with CV,ElasticNet,0.8945305333133577,1.487261242072832,1.2195332066298286,0.787834134009615
RFE with CV,Gradient Boosting,0.6514605294544297,1.4507672934316491,1.204478016998089,0.793040193306954
RFE with CV,Huber,0.27906308708514377,0.5166172807007299,0.718760934317336,0.9263017487145002
RFE with CV,KNN,0.6672592592592592,1.0962435555555556,1.0470165020454814,0.8436149233764317
RFE with CV,Lasso Regression,1.0929562996602582,2.0270349283180824,1.4237397684682698,0.7108324961390318
RFE with CV,Linear Regression,0.3795133607763039,0.5803517944729292,0.7618082399612971,0.9172096753615306
RFE with CV,M-estimators,0.30433733864372775,0.5299596155329953,0.7279832522338652,0.9243983924352255
RFE with CV,Passive Aggressive,1.3192610263283397,2.1385003383192815,1.4623612201912637,0.6949313520952878
RFE with CV,Random Forest,0.6212222222222213,1.164086342222222,1.078928330438228,0.8339367826590194
RFE with CV,Ridge Regression,0.38803152182852874,0.5734116805797517,0.7572395133507969,0.9181997201717925
RFE with CV,SVR,0.5502241398269905,1.284883724637415,1.1335271168513856,0.8167043822410731
RFE with CV,XGBoost,0.5930967627631295,1.0290292805573569,1.0144108046335847,0.8532034035025147
Permutation Importance,CatBoost,0.5867392983534274,1.1352636491772916,1.065487517138184,0.8380484958248449
Permutation Importance,Decision Tree,0.9962962962962965,4.731599999999999,2.175224126383302,0.3250116501920213
Permutation Importance,ElasticNet,0.8894472025945551,1.4563683727654126,1.2068008836446105,0.7922411690241236
Permutation Importance,Gradient Boosting,0.6221593548485939,1.881210056931906,1.3715721114589294,0.7316352033200945
Permutation Importance,Huber,0.2790728166120899,0.5166038596929743,0.7187515980455099,0.9263036632938978
Permutation Importance,KNN,0.8065925925925925,1.8234570370370364,1.350354411640528,0.7398739841965982
Permutation Importance,Lasso Regression,1.0929562996602582,2.0270349283180824,1.4237397684682698,0.7108324961390318
Permutation Importance,Linear Regression,0.3954668239804404,0.6052557459118233,0.7779818416337384,0.9136569918960142
Permutation Importance,M-estimators,0.30380157551517833,0.5283910838912981,0.7269051409168173,0.9246221519635986
Permutation Importance,Passive Aggressive,0.8479456746486624,1.135695633197586,1.0656902144608376,0.8379868709662343
Permutation Importance,Random Forest,0.6450407407407412,1.31477540037037,1.1466365598437762,0.812440172908927
Permutation Importance,Ridge Regression,0.3919086563702803,0.5982786639027028,0.773484753503715,0.9146523104081056
Permutation Importance,SVR,0.5395082925712236,1.363549608143005,1.1677112691684555,0.8054822681795243
Permutation Importance,XGBoost,0.6438417261618155,1.080290300632396,1.0393701461136913,0.8458907415382901
LASSO Coefficients,CatBoost,0.7729507670256882,1.47989047486265,1.2165074906726427,0.7888856138464608
LASSO Coefficients,Decision Tree,0.9403703703703704,4.000685185185184,2.0001712889613192,0.42928060460533946
LASSO Coefficients,ElasticNet,1.213347940346516,2.5339807983550946,1.5918482334554054,0.6385139239312685
LASSO Coefficients,Gradient Boosting,0.84166167677369,2.399104320744809,1.5489042322702875,0.6577547834819659
LASSO Coefficients,Huber,0.49155889211043985,0.5624901836069313,0.7499934557094023,0.9197577308276208
LASSO Coefficients,KNN,0.861185185185185,1.5744663703703703,1.2547774186565401,0.7753938504597908
LASSO Coefficients,Lasso Regression,1.1087600775524893,2.125293047178469,1.457838484599192,0.6968154436610523
LASSO Coefficients,Linear Regression,0.5182168075253928,0.6045223945010492,0.7775103822464683,0.9137616084440293
LASSO Coefficients,M-estimators,0.48218733390936164,0.5630825552805585,0.7503882696848069,0.9196732258021633
LASSO Coefficients,Passive Aggressive,1.0998349049572584,1.7712942959493585,1.3308998068785487,0.7473152815438451
LASSO Coefficients,Random Forest,0.7458185185185199,1.764576784074076,1.3283737365945159,0.7482735709714197
LASSO Coefficients,Ridge Regression,0.5218011839633244,0.6185718918912144,0.7864934150335999,0.9117573715983494
LASSO Coefficients,SVR,0.6667057373345108,1.1189959002504677,1.0578260255119778,0.8403691782585263
LASSO Coefficients,XGBoost,0.7708356638307926,1.6839318686567324,1.2976640045315013,0.7597780046467001
Correlation Coefficient,CatBoost,0.6395217429005507,1.2565694836325103,1.1209681010771495,0.8207435619713898
Correlation Coefficient,Decision Tree,0.7870370370370373,2.2203,1.4900671125825171,0.6832621876154672
Correlation Coefficient,ElasticNet,1.237896014528223,2.5485837375532236,1.5964284317041035,0.636430735616176
Correlation Coefficient,Gradient Boosting,0.7211606071640864,1.7472868545239353,1.3218497851586373,0.7507400730035749
Correlation Coefficient,Huber,0.27887251749055203,0.516554668864937,0.7187173776004981,0.9263106806317629
Correlation Coefficient,KNN,0.9215555555555559,1.740624444444445,1.3193272696508798,0.7516905018617411
Correlation Coefficient,Lasso Regression,1.0929562996602582,2.0270349283180824,1.4237397684682698,0.7108324961390318
Correlation Coefficient,Linear Regression,0.44626244858702646,0.6337604910418789,0.7960907555309752,0.9095906357211404
Correlation Coefficient,M-estimators,0.3036724075033351,0.5313708834615221,0.7289519075093515,0.9241970674267266
Correlation Coefficient,Passive Aggressive,1.6203542936417281,4.4769834095944265,2.1158883263524157,0.36133408492690844
Correlation Coefficient,Random Forest,0.5317925925925914,1.1706203244444415,1.081952089717674,0.8330046747298093
Correlation Coefficient,Ridge Regression,0.44478964757228506,0.6372963363992213,0.7983084218516183,0.9090862282431353
Correlation Coefficient,SVR,0.6230855578219128,1.3111896645434593,1.1450719036564732,0.8129516975324484
Correlation Coefficient,XGBoost,0.6900957810437239,1.5628397042902202,1.2501358743313544,0.7770524573055108
SHAP Values,CatBoost,0.5465610660338915,0.9599551935149193,0.9797730316327957,0.8630571958829498
SHAP Values,Decision Tree,0.7485185185185186,3.4598333333333327,1.8600627229567643,0.506436048635281
SHAP Values,ElasticNet,1.0518191245878348,1.9185971084598963,1.3851343286699296,0.7263017380620287
SHAP Values,Gradient Boosting,0.6192116638530264,1.171668947439392,1.0824365789455712,0.8328550829839025
SHAP Values,Huber,0.27880869373297384,0.5165394901258756,0.7187068179208235,0.926312845961045
SHAP Values,KNN,0.6896296296296298,1.2008927407407408,1.095852517787289,0.828686150695542
SHAP Values,Lasso Regression,1.0929562996602582,2.0270349283180824,1.4237397684682698,0.7108324961390318
SHAP Values,Linear Regression,0.37555433849642456,0.5726964788361395,0.7567671232526817,0.9183017475715517
SHAP Values,M-estimators,0.2996836491688028,0.5269628828630515,0.7259220914554477,0.924825892570423
SHAP Values,Passive Aggressive,1.1766986794943277,2.3304506626854637,1.5265813645808284,0.6675485993923891
SHAP Values,Random Forest,0.674711111111111,1.742080514074068,1.319878977055877,0.7514827856480915
SHAP Values,Ridge Regression,0.3901318088348295,0.5882936594506137,0.7670030374454939,0.9160767253370812
SHAP Values,SVR,0.5385525506959977,1.357540151843483,1.1651352504509864,0.8063395496468625
SHAP Values,XGBoost,0.7634258411548756,2.6242114909177405,1.6199418171396591,0.6256420272631454
