Cire_CD,NDRE_CD
0.70323664,0.254738785
0.732296699,0.266216486
0.72660738,0.264407274
0.59329959,0.225483259
0.533301969,0.20324509
0.28582352,0.120982251
0.326810805,0.135800056
0.346050281,0.141913312
0.221360308,0.095530598
0.263232067,0.112695513
0.262562678,0.112962471
0.309918036,0.128086888
0.347887424,0.144390451
0.263066318,0.112547801
0.277903783,0.118683595
0.379989664,0.157175792
0.636773777,0.239183981
0.295196771,0.125616405
0.311708169,0.132250829
0.237130784,0.102717904
0.279607647,0.12013363
0.705125443,0.255615586
0.429205791,0.172691942
0.723986632,0.261255085
0.714013391,0.259386293
0.532894154,0.20193603
0.245132892,0.10531546
0.267546396,0.112716972
0.324402477,0.136610757
0.216594774,0.09434722
0.216912801,0.095461838
0.231175717,0.100059943
0.303142339,0.125514152
0.285968165,0.120708518
0.213593204,0.092953963
0.308340294,0.130625336
0.467953669,0.186389913
0.675638958,0.250977212
0.441911575,0.176201502
0.35600123,0.148515508
0.338054137,0.14085181
0.417898202,0.170125166
0.380316456,0.157768475
0.349748404,0.146266444
0.302950842,0.129170806
0.373945408,0.156717776
0.334297234,0.141343252
0.520563937,0.201665969
0.514727652,0.19875179
0.727048814,0.263022238
0.616580109,0.23063726
0.456835668,0.179853706
0.455645735,0.183251861
0.350892898,0.14474566
0.365436716,0.149147805
0.26435545,0.111136017
0.310113636,0.128115129
0.395047213,0.159628483
0.353200693,0.143985265
0.317881075,0.131994753
0.332072029,0.137122719
0.42273639,0.170586932
0.437742418,0.174941845
0.633638458,0.237229017
0.578760653,0.219414807
0.329779488,0.138903916
0.432874565,0.175170863
0.448793076,0.181472425
0.378147573,0.15681127
0.26570629,0.113259965
0.307803205,0.129603894
0.373095075,0.154778975
0.517090938,0.202645381
0.352059228,0.143629416
0.553983457,0.213310315
0.420806926,0.170148549
0.533086105,0.207444916
0.505235965,0.196836209
0.32753327,0.138366387
0.436756106,0.174415938
0.472416,0.185293328
0.299014332,0.124170813
0.440423557,0.175726201
0.423331525,0.17151841
0.343099835,0.141389091
0.296639537,0.124531428
0.407726626,0.164265506
0.553254928,0.211761153
0.388882978,0.159452076
0.444616097,0.179000893
0.450346631,0.17992262
0.404079178,0.165974289
0.473611928,0.18905272
0.588316004,0.224664526
0.540230597,0.209855154
0.445278209,0.178553254
0.379174002,0.155841359
0.37205353,0.15457433
0.512728276,0.201721841
0.351375679,0.144824932
0.523015151,0.204877319
0.299102479,0.126961973
0.548959287,0.21197213
0.438370711,0.175397802
0.354451466,0.147586764
0.562952128,0.213616853
0.60577746,0.227943003
0.385965642,0.157672312
0.321234695,0.135367576
0.340744955,0.141739385
0.373115662,0.151355158
0.455814448,0.181577974
0.340982053,0.142369765
0.415592553,0.168832805
0.378144849,0.154298879
0.352842879,0.148166984
0.327045836,0.138427888
0.415254309,0.168194048
0.557787094,0.210778634
0.924060929,0.314429333
0.642608114,0.239511929
0.454261349,0.181712173
0.388837801,0.159388721
0.42710495,0.173953878
0.593000132,0.226414684
0.369984302,0.154289892
0.349554525,0.146359523
0.333134868,0.139472855
0.374354348,0.15271754
0.420687695,0.168571998
0.394387948,0.160738211
0.557592335,0.213982429
0.564844939,0.216769267
0.406948918,0.167434592
0.311113954,0.132775929
0.303038155,0.126506169
0.415360818,0.166132308
0.381897726,0.156017809
0.298339073,0.126901344
0.355556692,0.148651463
0.355445754,0.146978453
0.311899088,0.1331122
0.35972956,0.148709166
0.335517194,0.140039612
0.534683047,0.205337259
0.756074376,0.269541793
0.385489858,0.15599382
0.357658046,0.148305933
0.367527707,0.152588885
0.420036056,0.171059557
0.593964597,0.225613582
0.541985168,0.209001226
0.381709327,0.14952453
0.248213716,0.106318271
0.312916408,0.130275017
0.275967422,0.115562285
0.255410476,0.108240158
0.361075828,0.147048626
0.337135128,0.140111567
0.268635872,0.114572388
0.211060672,0.092883788
0.204339803,0.087726731
0.300807474,0.124883185
0.242514605,0.103191566
0.194579687,0.085188207
0.223931962,0.09752568
0.215119905,0.091554405
0.181343132,0.080807021
0.264732347,0.112908164
0.443660879,0.177112349
0.621976715,0.233339414
0.534134412,0.208381341
0.248106792,0.106611578
0.195695745,0.08505358
0.222204873,0.096590273
0.323101717,0.136511444
0.537003069,0.20863199
0.73054715,0.261673484
0.459551714,0.17422319
0.257371651,0.110155158
0.406410582,0.159537178
0.286802108,0.118754617
0.205936389,0.088331461
0.27660403,0.115394473
0.23523431,0.098571637
0.245231524,0.104282564
0.203070558,0.088106944
0.183224559,0.079490772
0.296545244,0.123682734
0.307795233,0.130236552
0.281712447,0.120635181
0.332982285,0.138148949
0.335627428,0.138232346
0.334790333,0.141134287
0.38624903,0.159690032
0.52169031,0.203884122
0.526180388,0.205169627
0.368268844,0.153273733
0.254282893,0.107847375
0.353338827,0.143985802
0.477671541,0.188260987
0.601673056,0.228313348
0.4670016,0.187646542
0.674045092,0.248003144
0.46449893,0.178705911
0.273476507,0.117615237
0.317947425,0.131024556
0.249016175,0.105760642
0.211447369,0.090924461
0.256522155,0.106854968
0.229623073,0.09575112
0.225224774,0.09582143
0.206839081,0.089232832
0.181242411,0.079041268
0.303125078,0.126996493
0.382406961,0.158518773
0.431684497,0.175571134
0.564392418,0.215066759
0.438847702,0.176035849
0.379917798,0.157835143
0.289655416,0.12378204
0.281819033,0.11970277
0.316925662,0.134514509
0.291763096,0.125393928
0.307469599,0.128391032
0.473144047,0.184541192
0.611136469,0.230766971
0.585397382,0.223286735
0.473752775,0.190103682
0.538669377,0.208387963
0.415061745,0.164157643
0.21304564,0.093086105
0.308093351,0.1288219
0.227331022,0.097693429
0.212249824,0.091667831
0.240118956,0.102705585
0.247657327,0.10401328
0.183232517,0.080008249
0.203208113,0.088154697
0.239591888,0.103284951
0.321829897,0.133720801
0.406179874,0.166168579
0.446942934,0.179522497
0.598028096,0.226243608
0.418164613,0.170475623
0.39245984,0.162788334
0.291743824,0.124296188
0.239478497,0.103789731
0.270556171,0.116895244
0.311750865,0.133820645
0.342751454,0.141926779
0.393001207,0.158136421
0.485260332,0.192489964
0.564749875,0.218668815
0.648441573,0.243400337
0.333862028,0.13985288
0.333557699,0.140877542
0.282435671,0.11731446
0.403714124,0.162254414
0.250240055,0.105778551
0.226490853,0.097069258
0.488514492,0.190218289
0.283030977,0.11860251
0.240569941,0.103655115
0.230353339,0.098514284
0.289006403,0.121696654
0.420853555,0.168917263
0.362636232,0.149809841
0.438567535,0.173368893
0.570667345,0.215449615
0.348763415,0.146452146
0.331796588,0.141212792
0.343015541,0.143090552
0.272920227,0.115845656
0.276077705,0.116894422
0.271911805,0.117441358
0.34476644,0.144449284
0.328491948,0.136594733
0.47715826,0.190651739
0.595707593,0.227952509
0.697236643,0.256603553
0.370002409,0.153300827
0.299589425,0.126674246
0.280828713,0.117063712
0.387234198,0.156712344
0.287689808,0.120254439
0.216270787,0.092774502
0.390912875,0.154842386
0.313344975,0.129649736
0.260279651,0.110547054
0.269889583,0.114487758
0.24363494,0.102699566
0.44635826,0.177195196
0.35984535,0.149202334
0.627472003,0.229244483
0.660014927,0.237340632
0.469198884,0.183530859
0.352800762,0.147359433
0.31463379,0.132312982
0.348051133,0.144027099
0.376237331,0.155117018
0.275964674,0.118949671
0.386505549,0.159980148
0.34670854,0.143340039
0.45183399,0.181069814
0.562394084,0.217507372
0.689266175,0.253571315
0.321582185,0.134811618
0.306406917,0.130114997
0.25390012,0.109189009
0.291174979,0.123801859
0.291542625,0.123152411
0.171165686,0.074294206
0.258901545,0.108479083
0.30071204,0.125516481
0.266250012,0.112492341
0.25220827,0.10786565
0.264216407,0.112907598
0.295725518,0.123662377
0.315707152,0.132771251
0.453336263,0.175922591
0.580231916,0.216002505
0.514720004,0.199495942
0.368779498,0.153355965
0.349785608,0.146570644
0.296086838,0.125496509
0.282344899,0.120983161
0.266796001,0.115418367
0.354792312,0.146961547
0.334980073,0.13860831
0.381743568,0.156505415
0.473060924,0.189090246
0.697722379,0.256018335
0.171681763,0.074968603
0.212664657,0.093422033
0.294021668,0.12651947
0.287354919,0.123060134
0.258690395,0.111325121
0.145172632,0.063849026
0.192383205,0.082962348
0.220507281,0.094855308
0.21098655,0.091848993
0.222159815,0.09734773
0.239051897,0.103476292
0.250141436,0.105246039
0.266800616,0.114064869
0.296199131,0.124613916
0.450314224,0.177634696
0.386994634,0.157680893
0.339157233,0.143859247
0.294503671,0.125354528
0.25838731,0.111046521
0.271366172,0.11711013
0.326802877,0.137156422
0.308778773,0.13104423
0.274855223,0.116367246
0.33792101,0.142445351
0.381114411,0.158466057
0.460819033,0.183300325
0.074893791,0.034106405
0.125647263,0.056163097
0.199705325,0.087117776
0.164729746,0.071639592
0.216638953,0.093718044
0.092327955,0.041092428
0.081544438,0.036610061
0.081455635,0.03702473
0.079587976,0.036122098
0.108327746,0.04892432
0.137288502,0.060738424
0.119232021,0.052363955
0.149208026,0.066059479
0.180797369,0.078837783
0.255993635,0.109451419
0.240135028,0.103590498
0.226300323,0.098767068
0.216625824,0.094405317
0.148112761,0.064949624
0.181282297,0.079389738
0.220684642,0.096162691
0.195561392,0.086283166
0.135641868,0.060092434
0.139523247,0.062729768
0.18059681,0.080365156
0.197064556,0.086165629
0.171440711,0.074609318
0.171566305,0.075813696
0.19936954,0.085658884
0.18209383,0.078049555
0.284542896,0.120439544
0.126317453,0.055854019
0.147647046,0.065293745
0.128643942,0.057739522
0.151508768,0.067469398
0.200970219,0.087315469
0.332707975,0.136490008
0.298682243,0.124159854
0.193975922,0.084249959
0.32065388,0.132636985
0.25244506,0.107745432
0.301132793,0.127183127
0.221470978,0.097393739
0.274881437,0.116557398
0.341244159,0.140998233
0.532366653,0.204974077
0.342101407,0.143705236
0.341568784,0.14430332
0.309731469,0.131213393
0.341884972,0.144240186
0.351321679,0.147143308
0.366889067,0.151484685
0.278737529,0.118692798
0.218951564,0.095469968
0.232891257,0.09909831
0.260619543,0.109374493
0.256915525,0.108958375
0.155312982,0.067942499
0.217609904,0.093833617
0.276075489,0.116330487
0.283680091,0.121656671
0.329583224,0.137687534
0.445558823,0.178121812
0.388615695,0.158315153
0.234140499,0.101811286
0.241643851,0.104865014
0.277817774,0.118027397
0.323140789,0.135074908
0.434026136,0.175313657
0.436297284,0.175679089
0.411159627,0.166304145
0.528382602,0.205221982
0.330722327,0.138252291
0.322273559,0.136242943
0.302353435,0.126867954
0.434328537,0.175678788
0.506365359,0.19727306
0.51657891,0.200665709
0.291720098,0.124536957
0.356833951,0.149419701
0.231111975,0.099752237
0.243615769,0.105052407
0.214938624,0.093175054
0.137703041,0.060754328
0.24886381,0.106458762
0.618768741,0.232249157
0.426196442,0.172592354
0.27810702,0.119049996
0.291517084,0.124345032
0.247841695,0.107114822
0.241484296,0.104947115
0.205007347,0.088868537
0.316221588,0.131877851
0.435569614,0.173906818
0.401517842,0.165690365
0.494981347,0.196079577
0.410089978,0.166722655
0.522034633,0.204619589
0.533834247,0.207718633
0.357415513,0.148364056
0.319772426,0.133331268
0.630801772,0.235111621
0.800174492,0.284425455
0.795827963,0.282834936
0.239260077,0.103672339
0.239884836,0.1042649
0.184924073,0.081060327
0.194288003,0.084976638
0.229782792,0.100387989
0.152822504,0.067248511
0.232873134,0.100508045
0.534436471,0.204798232
0.270267436,0.115164348
0.2345073,0.10271345
0.238843821,0.103023892
0.226905057,0.098846022
0.242878114,0.104574993
0.233354867,0.098792455
0.299163595,0.125718699
0.323234726,0.135989116
0.344355457,0.14523855
0.476636802,0.191157396
0.457397476,0.182420392
0.650714748,0.243147182
0.361650504,0.149118091
0.298305514,0.127390644
0.500954825,0.192786786
0.448438257,0.179803981
0.732932053,0.266340999
0.591015687,0.224650819
0.143980445,0.064324001
0.166860514,0.073736821
0.192067179,0.083173359
0.198459639,0.086590473
0.23398693,0.101975926
0.155079221,0.068482523
0.172579074,0.076234754
0.231299363,0.10095829
0.358950651,0.144434294
0.25758021,0.111219206
0.21950147,0.094462539
0.255897773,0.109842034
0.278170128,0.119289495
0.224124887,0.097438711
0.271222484,0.116139176
0.323087645,0.137329808
0.371065639,0.155490804
0.50249999,0.197550758
0.655624692,0.24230325
0.787385927,0.27943388
0.383157524,0.152798307
0.256041359,0.110610507
0.46165121,0.179301005
0.417164385,0.170389823
0.493040721,0.196295799
0.479281405,0.190990834
0.14955109,0.066590097
0.165631637,0.072684959
0.189761815,0.081835058
0.225912266,0.097709827
0.258902463,0.112249668
0.284596834,0.120919581
0.181933764,0.07901035
0.219652172,0.09599566
0.194331553,0.084225556
0.227482978,0.098097774
0.280560547,0.118422794
0.288616485,0.122520679
0.218694368,0.094923572
0.180328276,0.07912566
0.196748484,0.086123883
0.284020102,0.122980894
0.333475121,0.14123214
0.461742558,0.183042947
0.94736524,0.316634255
0.714150736,0.258600615
0.283838925,0.11763484
0.232257153,0.100154244
0.37784848,0.151082189
0.466374939,0.185607415
0.621851075,0.233755691
0.536239029,0.207998067
0.208560139,0.090761802
0.215956577,0.092909863
0.249519142,0.106023631
0.277800792,0.11800472
0.384721662,0.159228981
0.351496372,0.1472803
0.267070992,0.111262869
0.25418541,0.108695753
0.231534684,0.100686494
0.293557643,0.124596357
0.339390132,0.140280909
0.371346477,0.15475833
0.367540733,0.151356669
0.307018566,0.129431949
0.316749002,0.1326493
0.385453374,0.159490736
0.329731093,0.139864114
0.484575275,0.190200237
0.752006281,0.263918837
0.719165636,0.255626248
0.258997653,0.110793134
0.375617751,0.154243252
0.513157667,0.197441969
0.521464432,0.20433479
0.570788227,0.219967105
0.71440465,0.260250482
0.250890398,0.108297223
0.23411478,0.101401064
0.271466725,0.116283444
0.292365628,0.12511744
0.431372781,0.174182306
0.29040798,0.122667523
0.233752233,0.099351751
0.246440736,0.105454187
0.208431772,0.091657542
0.282820414,0.122179868
0.341574837,0.143404467
0.472643813,0.189786413
0.433417915,0.175762535
0.284149022,0.119401955
0.313689123,0.131581817
0.387985757,0.159721764
0.352145567,0.147593714
0.324092567,0.137393235
0.3096597,0.13054911
0.330657126,0.138929039
0.298834196,0.127094393
0.401684667,0.163717991
0.665441375,0.242043612
0.422323247,0.171422404
0.44500409,0.180248549
0.684863771,0.251486539
0.184648911,0.081168649
0.218525711,0.095695192
0.239216078,0.10282328
0.379694528,0.156118832
0.634658934,0.237055696
0.360021871,0.14179843
0.170562218,0.074701213
0.18597755,0.081690276
0.17992973,0.079731507
0.213630157,0.094733463
0.276907026,0.116319948
0.514294775,0.202354782
0.447612694,0.180221825
0.300617926,0.126976039
0.322492917,0.136286016
0.362177704,0.152180355
0.280851866,0.121320406
0.240444683,0.104755914
0.235406476,0.101836686
0.25981531,0.111647271
0.292172018,0.126114137
0.299822184,0.127138145
0.457755988,0.181915973
0.229392508,0.100021514
0.336748843,0.142947196
0.409159254,0.164279713
0.219657973,0.095300232
0.261420814,0.112235273
0.314092226,0.13104971
0.612389401,0.228854508
0.626271265,0.234954482
0.212972952,0.089607365
0.17516898,0.076304276
0.339799453,0.140503809
0.254156555,0.110137081
0.279805543,0.120607927
0.297539747,0.122552035
0.318559674,0.134817398
0.305813355,0.130450511
0.310552561,0.129911485
0.376568151,0.156082449
0.453387533,0.183552829
0.322634058,0.136397277
0.242896209,0.104142068
0.279949125,0.115354778
0.342772882,0.140428384
0.29459403,0.126588988
0.329547069,0.139847721
0.554599356,0.211715153
0.29247076,0.124739962
0.377184939,0.156988288
0.454440802,0.179846509
0.212766808,0.093035775
0.255212827,0.1088878
0.384417186,0.155349797
0.579990737,0.221431206
0.497922858,0.196883951
0.204234751,0.086940717
0.22926591,0.097369959
0.410859199,0.166108146
0.331841767,0.138675763
0.341598536,0.142125685
0.313327096,0.127008396
0.305000022,0.129852302
0.311287697,0.132347347
0.309569835,0.129820891
0.401016936,0.164362609
0.435467094,0.176660015
0.460844203,0.185131487
0.413895277,0.167318068
0.297248608,0.123308083
0.304714666,0.127216589
0.25382651,0.109414288
0.33806386,0.141854475
0.465254854,0.183751122
0.294256916,0.12130514
0.516166685,0.202363152
0.490754836,0.193262575
0.259804994,0.112999271
0.310539678,0.13247471
0.505504663,0.197649559
0.545612714,0.211234966
0.313800099,0.132405446
0.195692311,0.083781027
0.201075622,0.086296652
0.220886758,0.093553489
0.188205814,0.081502473
0.203447686,0.089674037
0.270932082,0.112615538
0.267890669,0.115635076
0.354090539,0.147936405
0.314133904,0.13092937
0.440014902,0.176771638
0.448603489,0.180522524
0.455277308,0.183939804
0.417882461,0.170854262
0.302611107,0.126484116
0.255282736,0.108869061
0.245425387,0.105840284
0.323992445,0.13520847
0.522042474,0.200559904
0.471063785,0.18263522
0.601158831,0.229689935
0.51831898,0.203700936
0.223129846,0.097929928
0.262635186,0.113764354
0.355253659,0.147351076
0.345296796,0.144247875
0.307733185,0.130501212
0.263372858,0.107646956
0.226460081,0.09686466
0.242028899,0.103291973
0.1625487,0.071242196
0.239182789,0.104605094
0.237571898,0.100265504
0.247137941,0.107563603
0.393068628,0.160363918
0.372976891,0.153765045
0.4662591,0.18563423
0.407243151,0.166694863
0.404087915,0.166181249
0.341364914,0.143987755
0.251785009,0.107814422
0.254449682,0.110028204
0.285363453,0.122541693
0.395157245,0.161672792
0.503567313,0.196455818
0.317323441,0.131383909
0.484909433,0.193644213
0.508561447,0.201265819
0.142901985,0.06335
0.178758692,0.078350681
0.190008287,0.082201597
0.210747949,0.090523396
0.299170206,0.127266038
0.775613417,0.27393465
0.27253028,0.115830552
0.215809969,0.093720677
0.333772712,0.137256326
0.271510501,0.116996721
0.289042872,0.11964109
0.245540169,0.106523358
0.354678347,0.145760866
0.385384334,0.159118591
0.46119937,0.185519221
0.425646756,0.173343836
0.364054545,0.152363136
0.362644014,0.150501354
0.256736792,0.109357681
0.216099837,0.093756574
0.253326631,0.109354872
0.517399946,0.201999735
0.367596435,0.153735556
0.275567553,0.113006067
0.506444652,0.201106211
0.478249206,0.190779609
0.14900784,0.066091107
0.175171941,0.075931782
0.169194011,0.072964506
0.213793252,0.091627065
0.316479982,0.132465301
0.928232509,0.314292756
0.635394033,0.230695347
0.387935682,0.152372853
0.198409229,0.085747574
0.26275004,0.112553666
0.31111454,0.12600664
0.207160482,0.090364446
0.251559359,0.108971935
0.232373418,0.100998586
0.362953737,0.150317889
0.556835473,0.215824119
0.324575086,0.136537722
0.254870436,0.109361752
0.246954714,0.105656684
0.175089019,0.076611839
0.253671656,0.108907499
0.39120975,0.16153955
0.321399193,0.13713547
0.30041456,0.123790314
0.512948136,0.202205775
0.497193231,0.196041421
0.205808673,0.08442118
0.09616432,0.0425103
0.14808439,0.064229472
0.193216381,0.083898008
0.402738674,0.162587127
0.924896527,0.312339062
0.805089758,0.279210728
0.544334768,0.203113385
0.147668544,0.065147828
0.302533844,0.126376479
0.222939728,0.094450031
0.172406886,0.076271771
0.235346877,0.102788537
0.165357741,0.072500671
0.220926587,0.095400096
0.447986723,0.179535984
0.314320838,0.131536488
0.192999204,0.083631196
0.21736936,0.093977513
0.17694021,0.07749284
0.224807801,0.097215316
0.2537723,0.108378539
0.280101544,0.118463178
0.198771172,0.085313538
0.35024942,0.146628794
0.410330475,0.166255868
0.175160992,0.074642388
0.164375014,0.072191068
0.22537315,0.097003794
0.361789959,0.14796471
