Cire_CD,NDRE_CD
0.695472291,0.253666348
0.372319084,0.144038433
0.328863721,0.133431294
0.538757049,0.203838958
0.360643317,0.145508951
0.419569164,0.171778613
0.401331783,0.161624171
0.423018501,0.171108336
0.318731092,0.134542179
0.261767649,0.11154274
0.290135533,0.12316938
0.272445469,0.116768496
0.276947158,0.118488718
0.309396854,0.13230433
0.270742934,0.114940837
0.238649534,0.102334319
0.296051045,0.125855522
0.334295729,0.138001726
0.285929247,0.121905032
0.249081092,0.102647957
0.493591412,0.196415599
0.503984264,0.199227091
0.147177708,0.065507103
0.223907357,0.097381633
0.217155335,0.094208171
0.384776136,0.155747757
0.467141117,0.183918269
0.143688829,0.061484325
0.275209409,0.116902922
0.420533869,0.166483341
0.436353678,0.174430187
0.391570171,0.160675045
0.427529151,0.170236434
0.305544522,0.129572454
0.342624703,0.14315247
0.271933168,0.116905955
0.342475207,0.143909243
0.231101534,0.099395694
0.28365657,0.121702834
0.301298987,0.127695499
0.233936419,0.100184566
0.471373667,0.182320503
0.727224671,0.25932639
0.421780556,0.17043462
0.311819989,0.132727897
0.234810129,0.097855777
0.467000218,0.187729529
0.499862926,0.197971111
0.166835415,0.072971051
0.389018491,0.159572026
0.201029184,0.087029312
0.211817297,0.09113118
0.247469484,0.105495504
0.122952665,0.053607517
0.23295741,0.101994863
0.236784954,0.101834416
0.237833763,0.101542255
0.267304551,0.112704255
0.310883875,0.128021868
0.265018347,0.113465208
0.332058565,0.140778912
0.228917069,0.100336845
0.293755776,0.125683187
0.233755941,0.101726461
0.196204659,0.084624237
0.255123628,0.108543441
0.18935496,0.081540299
0.494376629,0.192785982
0.552448566,0.210089221
0.396655106,0.162160011
0.309757026,0.132407691
0.284526355,0.117747942
0.4031259,0.165734874
0.382870144,0.158209789
0.177519865,0.078153828
0.455055267,0.17942757
0.397094309,0.16070392
0.205167497,0.088967784
0.240766333,0.1034045
0.131928454,0.057076543
0.217132358,0.094400429
0.249018292,0.107502148
0.233322461,0.10068427
0.286677149,0.120291165
0.361686598,0.146647966
0.266942365,0.114283504
0.344696028,0.145790737
0.282827814,0.121085078
0.364354226,0.1520645
0.27420831,0.117157734
0.28595022,0.122480812
0.225369441,0.096809379
0.173523625,0.074373793
0.224653335,0.097013805
0.338152821,0.14314622
0.403025755,0.163084094
0.418644251,0.169260969
0.260837643,0.109608814
0.394178022,0.162773056
0.377025594,0.155497527
0.217057471,0.094637656
0.598152208,0.226979394
0.523719491,0.203422713
0.288084852,0.12194622
0.299422269,0.125770702
0.141222486,0.060317566
0.210357994,0.090607868
0.240912787,0.103606305
0.253422418,0.108931455
0.305450916,0.12834415
0.381721171,0.154446064
0.360119034,0.148319518
0.554311719,0.212988059
0.358272977,0.148488948
0.45145613,0.181392982
0.360112083,0.148546778
0.269154154,0.116278833
0.329188765,0.136837541
0.151559396,0.065552491
0.242038183,0.10381028
0.376228151,0.156440257
0.375757684,0.15274304
0.389364665,0.156718124
0.333150404,0.136671605
0.456836095,0.181841677
0.362583804,0.150879242
0.328396399,0.13981081
0.424956298,0.173480158
0.452211588,0.182197258
0.315443968,0.133072075
0.301368899,0.127213755
0.190117131,0.080610867
0.267483564,0.112886016
0.250367466,0.107128105
0.25215644,0.108890876
0.325425137,0.136857411
0.387251603,0.158804097
0.421973091,0.171123478
0.703492799,0.257449739
0.437268922,0.176237338
0.527479842,0.205533771
0.429471702,0.171368868
0.280426726,0.121345114
0.42580037,0.172374601
0.281243709,0.118280654
0.319341547,0.132192997
0.485380984,0.191055619
0.505560365,0.197808756
0.407962311,0.165984632
0.509591654,0.195955493
0.760099349,0.273571138
0.478274816,0.190265016
0.308594743,0.131325931
0.427442909,0.172979848
0.39052932,0.158469639
0.26565626,0.114354383
0.384542451,0.157758476
0.246520809,0.102462363
0.273349687,0.116560375
0.259837354,0.111070335
0.255210715,0.109887009
0.300267203,0.126985142
0.382511785,0.156814372
0.352487135,0.148407907
0.426435951,0.172256902
0.371044032,0.152555297
0.526730065,0.205740622
0.478216626,0.190305306
0.360137377,0.150543502
0.314828088,0.130422988
0.351481153,0.141983556
0.687037531,0.253377937
0.725390912,0.263094446
0.641432384,0.240254733
0.348154413,0.144984737
0.350353234,0.143491518
0.684242574,0.253356564
0.470229674,0.186143043
0.242264641,0.105574613
0.200702623,0.086572069
0.256820079,0.109429269
0.256922992,0.110978703
0.334592523,0.139685666
0.3080558,0.128203498
0.347380948,0.145931463
0.408372676,0.166725718
0.36528482,0.151947262
0.309961135,0.129872079
0.305300862,0.128704542
0.274216503,0.117222174
0.379116519,0.156808986
0.286270125,0.122079812
0.480162896,0.191740412
0.2922115,0.124808914
0.343116828,0.143744317
0.330449689,0.136845925
0.282593389,0.1168101
0.50308394,0.19669945
0.453065353,0.182292949
0.510419047,0.200236437
0.305435079,0.129762787
0.318778573,0.133510069
0.527331404,0.206430642
0.440222891,0.176880156
0.238895805,0.102666646
0.249997932,0.10622568
0.223515192,0.095488678
0.272964883,0.117319527
0.325223642,0.137232016
0.263157133,0.110827238
0.440197088,0.176426051
0.542123473,0.21175441
0.402099476,0.164485099
0.266287597,0.112801851
0.252998389,0.107429472
0.233730043,0.10155943
0.311911582,0.13233771
0.219348778,0.094358227
0.400961545,0.163842581
0.25016446,0.109137328
0.377500536,0.155585495
0.401213459,0.163452655
0.293796753,0.123705752
0.299968036,0.127465161
0.36722977,0.152819303
0.416514331,0.169035601
0.267219317,0.1141041
0.274445996,0.114854395
0.502668771,0.198046755
0.455661128,0.182308271
0.557366078,0.214752771
0.481789399,0.191351206
0.320947117,0.135174232
0.299151157,0.127242995
0.340578766,0.14203698
0.233794222,0.098953417
0.453236483,0.180780172
0.541022244,0.211368524
0.571011616,0.220815489
0.307666508,0.12960118
0.294142515,0.124652298
0.299648805,0.127826943
0.379092914,0.157064139
0.378709635,0.154363288
0.415875217,0.169437872
0.265035556,0.114810935
0.376631473,0.156420498
0.378697894,0.156163445
0.276900294,0.118577994
0.282417,0.121162662
0.378719333,0.156642114
0.528677419,0.205722924
0.520717235,0.200390041
0.383601894,0.151505768
0.530592767,0.207787227
0.511052328,0.200942786
0.737340473,0.266839947
0.553259898,0.214750827
0.30789189,0.13094272
0.263364192,0.114443814
0.277784538,0.118650512
0.210981435,0.090398894
0.375758615,0.155767098
0.330607428,0.139856106
0.365767094,0.151677601
0.246674859,0.105966198
0.248908596,0.10607558
0.324062659,0.136724426
0.300410521,0.127940652
0.348921971,0.144716433
0.285845267,0.120532365
0.219059397,0.095145051
0.282976843,0.121417036
0.315653347,0.132724895
0.338499725,0.141164452
0.292701723,0.124977465
0.354967528,0.147534864
0.559856957,0.214052892
0.562991584,0.215036157
0.564349626,0.212837478
0.799413791,0.283555727
0.606556047,0.229171116
0.747632062,0.265660113
0.559359534,0.211692387
0.2041348,0.089205249
0.260911438,0.113611146
0.159999987,0.071848611
0.123671385,0.05445918
0.313434195,0.132489319
0.316280992,0.133803438
0.298545808,0.127677124
0.215544902,0.092421922
0.240586335,0.102980205
0.279205638,0.119219659
0.246575406,0.107627708
0.277237,0.119419269
0.255602548,0.111229101
0.154538584,0.067778342
0.343197403,0.14324409
0.634932669,0.235474705
0.612553746,0.227737931
0.228572012,0.099735834
0.330654508,0.139821918
0.566097214,0.218815127
0.445700014,0.178240063
0.459444735,0.179588768
0.72826502,0.26354607
0.557424433,0.214935346
0.7055788,0.253616031
0.394205868,0.161218677
0.248063804,0.106759286
0.294932953,0.127328588
0.259830659,0.112448791
0.152191467,0.066824294
0.301716193,0.129670778
0.33936592,0.141505443
0.407430824,0.166040684
0.326893214,0.134741023
0.332742642,0.137643704
0.300958409,0.127388808
0.295571382,0.126801654
0.224507272,0.097769844
0.335214379,0.142733328
0.244698029,0.104193037
0.337778322,0.14064234
0.808373545,0.281372347
0.715435883,0.257006554
0.283661177,0.121358713
0.365851425,0.152380405
0.570696148,0.219210568
0.449441964,0.178847076
0.544888232,0.205451293
1.00747386,0.331800108
0.505341863,0.19668266
0.614829546,0.222983663
0.261111595,0.110996931
0.24656848,0.104976112
0.312011022,0.133629997
0.328886153,0.138815413
0.168494278,0.072518037
0.31998449,0.13583648
0.333258434,0.138840626
0.341262354,0.140988545
0.432279787,0.171015877
0.408894857,0.164568153
0.283443007,0.119577314
0.371463452,0.152582239
0.276628615,0.117216323
0.383382664,0.159166319
0.214540887,0.093953316
0.405851207,0.164232619
0.557948469,0.214237505
0.343352289,0.141807614
0.347699361,0.14542928
0.431177879,0.17499283
0.628713377,0.234928723
0.902246488,0.307696368
0.920739918,0.312484663
0.990272128,0.32780436
0.524896008,0.203513542
0.563893618,0.212829481
0.379672311,0.155181987
0.407940558,0.165045401
0.568103578,0.217180486
0.415178529,0.167285426
0.172684863,0.073286226
0.379893255,0.155800526
0.296701594,0.123795067
0.426142007,0.171054272
0.404695436,0.164062032
0.402271103,0.163574763
0.321653967,0.135298283
0.477289756,0.187381309
0.35936969,0.147846122
0.475403634,0.189293173
0.29773467,0.127194719
0.376197671,0.155575083
0.393294962,0.16219088
0.304379555,0.127300287
0.735407619,0.264593859
0.641689869,0.239196041
0.632532274,0.236838942
0.619343175,0.228442289
0.653507667,0.240345957
0.745405612,0.269294886
0.650193757,0.242929752
0.437703247,0.174409097
0.467673765,0.18527698
0.726763599,0.264500937
0.801986028,0.28470337
0.638649866,0.237152931
0.177516672,0.07557754
0.394801468,0.163116767
0.337403438,0.13905268
0.372198848,0.152770288
0.42904179,0.171062278
0.356556367,0.147846048
0.329032278,0.138813865
0.509262466,0.197067042
0.398985976,0.161971425
0.434764182,0.175624705
0.253583896,0.110241285
0.255880033,0.110352927
0.270863085,0.116139266
0.20047697,0.086546801
0.626683839,0.229940425
0.395071577,0.160303201
0.597165736,0.227111477
0.412595786,0.168414106
0.442492407,0.17727721
0.712504383,0.260185753
0.643350194,0.240762942
0.409676631,0.165155947
0.366231162,0.151692625
0.529269203,0.205277292
0.715112316,0.261523817
0.714030473,0.26106313
0.26989824,0.113816334
0.390803375,0.162254378
0.37042421,0.15407017
0.302576784,0.127823333
0.376629617,0.152820207
0.345461317,0.142493987
0.257319488,0.108302412
0.341769799,0.142890883
0.351663449,0.147363993
0.39697327,0.16296117
0.272472328,0.11694474
0.282262352,0.118623247
0.465883513,0.183853817
0.210758468,0.090935071
0.309998678,0.132401822
0.412442695,0.167563519
0.526093683,0.206190053
0.432342799,0.17548834
0.425041038,0.171912184
0.684125642,0.251023106
0.696858192,0.255622957
0.412327626,0.16608842
0.460326253,0.1832883
0.55499551,0.214633046
0.50240245,0.199275557
0.636070488,0.238490855
0.452845796,0.179466472
0.413260898,0.168224069
0.340875243,0.141398392
0.346816093,0.143154037
0.322131738,0.133467085
0.327285557,0.135506792
0.271808148,0.114669377
0.351483833,0.147202375
0.268517019,0.115104947
0.414752374,0.16806707
0.38662861,0.159560521
0.522645502,0.202151052
0.553762002,0.210143554
0.217922962,0.093252853
0.348419866,0.146725729
0.520191666,0.202763351
0.417579951,0.170844015
0.316904992,0.133786597
0.334321815,0.139707886
0.604019525,0.228205917
0.672161708,0.248330039
0.489359337,0.192289428
0.467753127,0.185933729
0.51797477,0.203338124
0.477249103,0.191325162
0.531660762,0.20653771
0.437306267,0.174146571
0.531755162,0.207131991
0.509505135,0.200733133
0.51337181,0.201146378
0.346442218,0.142476667
0.339840194,0.141162112
0.353518492,0.147007478
0.298944586,0.126426871
0.321680684,0.132969477
0.501906835,0.198733425
0.448743075,0.18094095
0.612087657,0.230491471
0.439688535,0.170172369
0.225098693,0.097061488
0.314009056,0.133598246
0.431566597,0.174579542
0.468491861,0.186655718
0.314712611,0.133072817
0.462236534,0.183272001
0.567422279,0.218718182
0.557855239,0.216104657
0.446177815,0.177665199
0.375079784,0.156356187
0.423612829,0.173301406
0.443095551,0.180529079
0.431996435,0.174680172
0.326671437,0.136348908
0.449544056,0.181378125
0.545427658,0.212504678
0.68347224,0.252622562
0.555401993,0.214465904
0.492094249,0.19516376
0.556256184,0.214179451
0.351296329,0.144262749
0.406759469,0.165522835
0.468472781,0.186704474
0.418582603,0.170965467
0.511441482,0.201654217
0.417346332,0.16920717
0.34159429,0.140674903
0.283560084,0.121478064
0.514714376,0.201120752
0.794890177,0.277979456
0.403348824,0.159853125
0.459126898,0.182779857
0.610787973,0.231810583
0.458033541,0.185328405
0.340883351,0.141724473
0.323809375,0.137704684
0.447276074,0.181131853
0.391347722,0.162785706
0.343476141,0.143093515
0.248538986,0.105962994
0.372572758,0.155213844
0.528395073,0.206480734
0.790440358,0.280883706
0.660984384,0.245873474
0.553325033,0.213934065
0.513062189,0.201360356
0.445736636,0.178314809
0.407953148,0.167368725
0.468077309,0.187674365
0.433968263,0.175447419
0.618685881,0.233912495
0.54982108,0.213973257
0.614297791,0.230180233
0.391706359,0.161394312
0.568110344,0.21493565
0.781318109,0.275319985
0.492225961,0.191060844
0.471559328,0.186429517
0.745972788,0.26999372
0.472910759,0.189030459
0.477381729,0.189147479
0.422317562,0.171741287
0.438394218,0.178142214
0.42091805,0.173185983
0.378376327,0.157805656
0.233745853,0.101190545
0.374148979,0.156631625
0.465706708,0.186799281
0.611145878,0.228821925
0.573446984,0.217453603
0.429052521,0.17319745
0.398588783,0.163963796
0.4108744,0.168317814
0.400144996,0.165138858
0.582924146,0.22348429
0.765031313,0.272047851
0.766651552,0.272655476
0.479475888,0.188983775
0.40760316,0.163647348
0.33251057,0.140859175
0.493534725,0.196233291
0.443787891,0.180292792
0.325467821,0.137849495
0.442356641,0.176713642
0.63240399,0.237497222
0.577087439,0.22191451
0.800501128,0.281835765
0.501958107,0.196269932
0.533067624,0.207641955
0.487517257,0.194466122
0.404025597,0.165866577
0.224953731,0.096704117
0.361368133,0.151472143
0.385309627,0.158382337
0.379455833,0.154699069
0.303415423,0.126307129
0.346334213,0.145209604
0.383061524,0.158730855
0.322566461,0.135890736
0.486733424,0.192333421
0.664384424,0.248135371
0.848162877,0.293793009
0.986422592,0.325758563
0.670686658,0.24361712
0.349698034,0.144422252
0.389441351,0.159972561
0.59093706,0.225624301
0.462112534,0.185643416
0.343336902,0.144505783
0.412524612,0.167660015
0.599833761,0.227975791
0.670378415,0.248886384
0.784094003,0.278826533
0.493760196,0.194921386
0.526463176,0.206443687
0.480782741,0.192347624
0.423548088,0.171393427
0.380685861,0.154013186
0.461598652,0.183340035
0.449482114,0.181024067
0.337386304,0.140607683
0.288907765,0.123022263
0.365392512,0.153002025
0.32241583,0.135782886
0.353770881,0.147447122
0.578148712,0.220863558
0.612406367,0.232398942
0.519912156,0.20173095
0.888897725,0.302046687
0.580213837,0.21834211
0.380859367,0.157436397
0.486948635,0.193076465
0.664051002,0.244682944
0.425327829,0.173118067
0.288541648,0.123757622
0.40930386,0.166703642
0.636030273,0.238978929
0.678740271,0.251836231
0.655301825,0.243434829
0.352871299,0.148066643
0.478268018,0.191949184
0.495251204,0.196994427
0.483548426,0.191534895
0.496609732,0.192783344
0.598867326,0.227939204
0.518745227,0.204516254
0.381721139,0.157072963
0.312564644,0.132733627
0.488257772,0.19333683
0.458451637,0.182915878
0.4028581,0.164535682
0.458378013,0.18430917
0.424871588,0.173297441
0.414728698,0.168816857
0.798864009,0.281200258
0.554147643,0.21296613
0.468280985,0.186310233
0.425314489,0.173398587
0.831487137,0.287915108
0.420837155,0.170960116
0.261049333,0.11370866
0.452250492,0.181955652
0.540005645,0.210762708
0.534922131,0.209096344
0.693338011,0.252904717
0.373363179,0.153723604
0.445897351,0.180854433
0.476112434,0.190391154
0.693691708,0.255246951
0.523283113,0.203762112
0.556491231,0.215858194
0.525539903,0.206134583
0.397689955,0.161658487
0.419781284,0.171060158
0.456675779,0.183494183
0.405817749,0.166260452
0.407371229,0.167766592
0.406648414,0.167400968
0.366536306,0.153651391
0.40615325,0.164520781
0.877114369,0.300800011
0.704909934,0.256431532
0.536634708,0.209446149
0.521147357,0.202890626
0.57202505,0.219847044
0.657789847,0.244472162
0.548624402,0.203434465
0.44372794,0.178429979
0.536692206,0.20893637
0.47555526,0.190524919
0.495260977,0.195607705
0.505732834,0.197712056
0.406871967,0.167707577
0.521819866,0.204981518
0.723318602,0.26349593
0.576806178,0.218788149
0.712256356,0.260917269
0.567730509,0.217840101
0.436200407,0.173316154
0.391976389,0.160084887
0.4357419,0.176307847
0.369553543,0.154090349
0.482884578,0.192599857
0.424027427,0.173211261
0.451585515,0.182357886
0.474010487,0.188020712
0.82848695,0.287628761
0.601235283,0.226658278
0.443215005,0.179090121
0.818189825,0.284798713
0.68088394,0.25027095
0.755529834,0.270052555
0.786029466,0.27589281
0.500690117,0.195318985
0.572319131,0.218474149
0.510703294,0.201489266
0.409007854,0.167351773
0.493270552,0.194090131
0.458686028,0.185160494
0.57296243,0.221130173
0.732120377,0.264314587
0.695015677,0.25224893
0.825656988,0.289278088
0.688699398,0.253070665
0.747791672,0.26730807
0.640416011,0.238088344
0.468466649,0.188306812
0.404947473,0.166378212
0.520349776,0.203951946
0.450793684,0.180659315
0.531575418,0.20778824
0.488423033,0.193234063
0.737052523,0.264035412
0.595594259,0.224980155
0.499975483,0.197002485
0.804827179,0.281434761
0.69781296,0.254290234
0.606641657,0.227875682
0.596416767,0.21982745
0.666064672,0.244379249
0.69299724,0.252233259
0.374712891,0.155674884
0.435177042,0.176359233
0.644234584,0.242060108
0.530708439,0.208378567
0.595413237,0.227499939
0.69219992,0.253307696
0.741662425,0.264417057
0.777337631,0.277735391
0.805552807,0.285512136
0.848252199,0.295538821
0.651625798,0.243434568
0.495630038,0.19651508
0.313956121,0.131598361
0.446892289,0.179017743
0.546169959,0.21176685
0.45543645,0.184174186
0.449126121,0.181397984
0.628279486,0.235457044
0.56282687,0.216251137
0.731027804,0.263205485
0.738837381,0.261362029
0.776934839,0.274628339
0.390282191,0.159571272
0.27581886,0.11856268
0.544078126,0.210751306
0.535712144,0.20738348
0.394460093,0.162514463
0.385469842,0.159524253
0.547398285,0.213248671
0.564208982,0.218865487
0.604160735,0.23061087
0.576373199,0.220470612
0.488597456,0.188201285
0.637050177,0.240075538
0.703829967,0.258225406
0.759881291,0.272498589
0.718537976,0.262469005
0.610300208,0.23127959
0.359042821,0.148872481
0.329214319,0.138724982
0.380592437,0.157729311
0.364255867,0.152962105
0.405036066,0.165175214
0.605696796,0.23015797
0.52163355,0.204397237
0.709477188,0.257552187
0.878112205,0.301542797
0.714896592,0.257066141
0.415299021,0.168001449
0.242945286,0.105794522
0.557832225,0.21364613
0.536878746,0.208935203
0.548541584,0.212514562
0.455340139,0.18165556
0.489527006,0.194231287
0.508576071,0.20151756
0.514503704,0.202879804
0.56009297,0.217016336
0.456883595,0.180909342
0.472257283,0.1866349
0.460508102,0.181355511
0.739699038,0.266613433
0.801738201,0.282828327
0.65292903,0.242554376
0.368106831,0.152071782
0.24651048,0.107176004
0.231189564,0.101470941
0.29577332,0.126410562
0.264733292,0.113057557
0.469835068,0.187131553
0.470601849,0.187976136
0.559575799,0.215043254
0.560531625,0.212034804
0.448648663,0.178933794
0.762023068,0.272582507
0.313365082,0.127738541
0.406681863,0.162987837
0.561261659,0.214803001
0.536553972,0.207613165
0.30368118,0.128884335
0.295560529,0.126706226
0.242049096,0.105894405
0.353317667,0.148652659
0.332079924,0.140098802
